         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00159590 T svcGetProcessorID
00159598 T svcCreateMutex
001595ac T svcReleaseMutex
001595b4 T svcCreateSemaphore
001595c8 T svcReleaseSemaphore
001595dc T svcCreateEvent
001595f0 T svcSignalEvent
001595f8 T svcClearEvent
00159600 T svcCreateTimer
00159614 T svcSetTimer
0015961c T svcCancelTimer
00159624 T svcClearTimer
0015962c T svcCreateMemoryBlock
00159644 T svcMapMemoryBlock
0015964c T svcUnmapMemoryBlock
00159654 T svcCreateAddressArbiter
00159668 T svcArbitrateAddress
00159688 T svcCloseHandle
00159690 T svcWaitSynchronization
00159698 T svcWaitSynchronizationN
001596c0 T svcDuplicateHandle
001596d4 T svcGetSystemTick
001596dc T svcGetSystemInfo
001596f4 T svcGetProcessInfo
0015970c T svcGetThreadInfo
00159724 T svcConnectToPort
00159738 T svcSendSyncRequest
00159740 T svcOpenProcess
00159754 T svcOpenThread
00159768 T svcGetProcessId
0015977c T svcGetProcessIdOfThread
00159790 T svcGetThreadId
001597a4 T svcOutputDebugString
001597ac T svcCreatePort
001597cc T svcDebugActiveProcess
001597e0 T svcBreakDebugProcess
001597e8 T svcTerminateDebugProcess
001597f0 T svcGetProcessDebugEvent
001597f8 T svcContinueDebugEvent
00159800 T svcGetProcessList
00159820 T svcReadProcessMemory
00159828 T svcWriteProcessMemory
00159830 T svcControlProcessMemory
00159848 T svcMapProcessMemory
00159850 T svcUnmapProcessMemory
00159858 T svcBackdoor
00159860 T svcQueryProcessMemory
00159890 T initSystem
001598d4 T __ctru_exit
001598f4 00000098 T __get_handle_from_list
0015998c 00000054 T __destroy_handle_list
001599e0 00000028 T srvExit
00159a08 0000000c T srvGetSessionHandle
00159a14 00000038 T srvRegisterClient
00159a4c 00000068 T srvInit
00159ab4 00000080 T srvGetServiceHandle
00159b34 0000005c T srvRegisterService
00159b90 0000004c T srvUnregisterService
00159bdc 00000054 T srvPmInit
00159c30 00000048 T srvRegisterProcess
00159c78 00000034 T srvUnregisterProcess
00159cac 0000004c T irrstWaitForEvent
00159cf8 0000003c T irrstCheckSectionUpdateTime
00159d34 000000b4 T irrstScanInput
00159de8 00000018 T irrstKeysHeld
00159e00 00000018 T irrstCstickRead
00159e18 00000050 T IRRST_GetHandles
00159e68 00000038 T IRRST_Initialize
00159ea0 000000e4 T irrstInit
00159f84 0000002c T IRRST_Shutdown
00159fb0 00000084 T irrstExit
0015a034 0000008c T rbtree_node_next
0015a0c0 0000008c T rbtree_node_prev
0015a14c 00000020 W __appInit
0015a16c 0000001c W __appExit
0015a188 00000090 W __libctru_exit
0015a218 00000010 t sdmc_link
0015a228 00000010 t sdmc_dirreset
0015a238 00000010 t sdmc_chmod
0015a248 00000010 t sdmc_fchmod
0015a258 00000024 t error_cmp
0015a27c 00000050 t sdmc_translate_error
0015a2cc 00000030 t sdmc_fsync
0015a2fc 00000050 t sdmc_ftruncate
0015a34c 000000c0 t sdmc_statvfs
0015a40c 00000034 t sdmc_dirclose
0015a440 000000dc t sdmc_dirnext
0015a51c 00000030 t sdmc_close
0015a54c 0000006c t sdmc_fstat
0015a5b8 000000bc t sdmc_seek
0015a674 00000090 t sdmc_read
0015a704 0000010c t sdmc_write
0015a810 000001a8 t sdmc_utf16path
0015a9b8 00000080 t sdmc_rmdir
0015aa38 0000009c t sdmc_diropen
0015aad4 000000a8 t sdmc_chdir
0015ab7c 00000080 t sdmc_mkdir
0015abfc 0000013c t sdmc_rename
0015ad38 00000080 t sdmc_unlink
0015adb8 00000134 t sdmc_stat
0015aeec 000001a8 t sdmc_open
0015b094 00000130 T sdmcInit
0015b1c4 00000050 T sdmcExit
0015b214 0000002c T FS_makePath
0015b240 00000024 T fsExit
0015b264 0000000c T fsGetSessionHandle
0015b270 00000074 T FSUSER_Initialize
0015b2e4 0000006c T fsInit
0015b350 000000ac T FSUSER_OpenFile
0015b3fc 000000cc T FSUSER_OpenFileDirectly
0015b4c8 00000088 T FSUSER_DeleteFile
0015b550 000000c4 T FSUSER_RenameFile
0015b614 00000088 T FSUSER_DeleteDirectory
0015b69c 00000088 T FSUSER_DeleteDirectoryRecursively
0015b724 00000098 T FSUSER_CreateFile
0015b7bc 0000008c T FSUSER_CreateDirectory
0015b848 000000c4 T FSUSER_RenameDirectory
0015b90c 00000094 T FSUSER_OpenDirectory
0015b9a0 00000088 T FSUSER_OpenArchive
0015ba28 00000058 T FSUSER_CloseArchive
0015ba80 0000007c T FSUSER_GetSdmcArchiveResource
0015bafc 0000007c T FSUSER_GetNandArchiveResource
0015bb78 0000004c T FSUSER_IsSdmcDetected
0015bbc4 0000004c T FSUSER_IsSdmcWritable
0015bc10 00000044 T FSFILE_Close
0015bc54 0000005c T FSFILE_Read
0015bcb0 00000064 T FSFILE_Write
0015bd14 00000040 T FSFILE_GetSize
0015bd54 0000002c T FSFILE_SetSize
0015bd80 00000038 T FSFILE_GetAttributes
0015bdb8 00000028 T FSFILE_SetAttributes
0015bde0 00000024 T FSFILE_Flush
0015be04 00000054 T FSDIR_Read
0015be58 00000044 T FSDIR_Close
0015be9c 000000b8 T utf8_to_utf16
0015bf54 00000138 T decode_utf8
0015c08c 000000e8 T utf16_to_utf8
0015c174 00000068 T encode_utf16
0015c1dc 00000104 T encode_utf8
0015c2e0 00000060 T decode_utf16
0015c340 000000c0 t draw_bitmap
0015c400 00000050 t ftc_face_requester
0015c450 00000080 T sftd_init
0015c4d0 0000004c T sftd_fini
0015c51c 00000068 T sftd_load_font_file
0015c584 00000050 T sftd_load_font_mem
0015c5d4 00000050 T sftd_free_font
0015c624 000001cc T sftd_draw_text
0015c7f0 00000060 T sftd_draw_textf
0015c850 000001cc T sftd_draw_wtext
0015ca1c 0000006c T sftd_draw_wtextf
0015ca88 00000030 T FT_Add_Default_Modules
0015cab8 0000006c T FT_Init_FreeType
0015cb24 0000002c T FT_Done_FreeType
0015cb50 00000078 t destroy_size
0015cbc8 00000034 t memory_stream_close
0015cbfc 00000024 t ft_raccess_sort_ref_by_id
0015cc20 000000e8 t ft_trig_pseudo_polarize
0015cd08 0000008c t FT_Outline_Done_Internal.part.23
0015cd94 000000ec t FT_Stream_New.part.19
0015ce80 00000054 t FT_Stream_Skip.part.15
0015ced4 000000c4 t raccess_guess_darwin_newvfs
0015cf98 000000b8 t raccess_guess_darwin_hfsplus
0015d050 000000f0 t raccess_guess_vfat
0015d140 000000ec t raccess_guess_linux_cap
0015d22c 00000318 t open_face
0015d544 00000154 t FT_MulDiv.part.4
0015d698 00000024 T FT_RoundFix
0015d6bc 0000002c T FT_CeilFix
0015d6e8 00000020 T FT_FloorFix
0015d708 00000124 T FT_Hypot
0015d82c 00000164 T FT_MulDiv
0015d990 00000140 T FT_MulDiv_No_Round
0015dad0 00000020 T FT_MulFix
0015daf0 00000110 T FT_DivFix
0015dc00 00000130 T FT_Matrix_Multiply
0015dd30 000000c4 T FT_Matrix_Invert
0015ddf4 0000023c T FT_Matrix_Multiply_Scaled
0015e030 000000e0 T FT_Vector_Transform_Scaled
0015e110 00000120 T ft_corner_orientation
0015e230 00000090 T ft_corner_is_flat
0015e2c0 00000044 T FT_GlyphLoader_New
0015e304 00000038 T FT_GlyphLoader_Rewind
0015e33c 000000ec T FT_GlyphLoader_Reset
0015e428 000000f8 t ft_glyphslot_done
0015e520 000002b4 t destroy_face
0015e7d4 00000238 t FT_Remove_Module.part.32
0015ea0c 00000104 T FT_GlyphLoader_Done
0015eb10 000000e0 T FT_GlyphLoader_CreateExtra
0015ebf0 0000012c T FT_GlyphLoader_CheckSubGlyphs
0015ed1c 0000007c T FT_GlyphLoader_Prepare
0015ed98 00000234 T FT_GlyphLoader_Add
0015efcc 00000060 T ft_service_list_lookup
0015f02c 00000018 T ft_validator_init
0015f044 00000008 T ft_validator_run
0015f04c 00000014 T ft_validator_error
0015f060 00000118 T FT_Stream_New
0015f178 00000044 T FT_Stream_Free
0015f1bc 00000064 T ft_glyphslot_free_bitmap
0015f220 00000058 T ft_glyphslot_set_bitmap
0015f278 000000b0 T ft_glyphslot_alloc_bitmap
0015f328 0000016c T FT_New_GlyphSlot
0015f494 00000094 T FT_Done_GlyphSlot
0015f528 000000b4 T FT_Set_Transform
0015f5dc 00000100 T FT_Attach_File
0015f6dc 00000194 T FT_Attach_Stream
0015f870 00000020 T FT_Reference_Face
0015f890 000000d4 T FT_Done_Face
0015f964 00000180 T FT_New_Size
0015fae4 00000138 T FT_Done_Size
0015fc1c 00000130 T FT_Match_Size
0015fd4c 00000070 T ft_synthesize_vertical_metrics
0015fdbc 00000148 T FT_Select_Metrics
0015ff04 00000154 t FT_Request_Size.part.9
00160058 000003a8 T FT_Request_Metrics
00160400 0000006c T FT_Select_Size
0016046c 00000090 T FT_Request_Size
001604fc 000000c8 T FT_Set_Char_Size
001605c4 000000d4 T FT_Set_Pixel_Sizes
00160698 00000138 T FT_Get_Kerning
001607d0 00000080 T FT_Get_Track_Kerning
00160850 00000110 T FT_Select_Charmap
00160960 000000e8 T FT_Set_Charmap
00160a48 0000006c T FT_Get_Charmap_Index
00160ab4 00000028 T FT_Get_Char_Index
00160adc 000000c0 T FT_Get_First_Char
00160b9c 00000098 T FT_Get_Next_Char
00160c34 00000110 T FT_Face_GetCharVariantIndex
00160d44 000000e8 T FT_Face_GetCharVariantIsDefault
00160e2c 000000e0 T FT_Face_GetVariantSelectors
00160f0c 000000e8 T FT_Face_GetVariantsOfChar
00160ff4 000000e8 T FT_Face_GetCharsOfVariant
001610dc 000000ac T FT_Get_Name_Index
00161188 000000ec T FT_Get_Glyph_Name
00161274 00000088 T FT_Get_Postscript_Name
001612fc 0000006c T FT_Get_Sfnt_Table
00161368 00000084 T FT_Load_Sfnt_Table
001613ec 0000008c T FT_Sfnt_Table_Info
00161478 00000080 T FT_Get_CMap_Language_ID
001614f8 0000007c T FT_Get_CMap_Format
00161574 0000003c T FT_Activate_Size
001615b0 00000064 T FT_Lookup_Renderer
00161614 00000050 T FT_Get_Renderer
00161664 00000100 T FT_Set_Renderer
00161764 000000f8 T FT_Render_Glyph_Internal
0016185c 00000030 T FT_Render_Glyph
0016188c 00000320 T FT_Add_Module
00161bac 0000006c T FT_Get_Module
00161c18 00000070 T FT_Get_Module_Interface
00161c88 00000084 T ft_module_get_service
00161d0c 00000024 T FT_Remove_Module
00161d30 000000f4 T FT_Property_Set
00161e24 000000f4 T FT_Property_Get
00161f18 0000001c T FT_Reference_Library
00161f34 0000007c T FT_New_Library
00161fb0 00000038 T FT_Library_Version
00161fe8 000001cc T FT_Done_Library
001621b4 0000002c T FT_Set_Debug_Hook
001621e0 000000d4 T FT_Get_TrueType_Engine_Type
001622b4 00000094 T FT_Get_SubGlyph_Info
00162348 00000408 T FT_Outline_Decompose
00162750 000000a8 T FT_Outline_Check
001627f8 000000a8 T FT_Outline_Copy
001628a0 000000ac T FT_Outline_Done_Internal
0016294c 000000c0 T FT_Outline_Done
00162a0c 0000009c T FT_Outline_Get_CBox
00162aa8 00000054 T FT_Outline_Translate
00162afc 000000cc T FT_Outline_Reverse
00162bc8 000000d0 T FT_Outline_Render
00162c98 000000dc T FT_Outline_Get_Bitmap
00162d74 000000a8 T FT_Vector_Transform
00162e1c 000000e8 T FT_Outline_Transform
00162f04 000006e8 t FT_Load_Glyph.part.21
001635ec 00000020 T FT_Load_Glyph
0016360c 000001f0 t FT_Get_Advances.part.22
001637fc 00000078 T FT_Get_Advances
00163874 00000310 T FT_Get_Advance
00163b84 00000058 T FT_Load_Char
00163bdc 0000014c T FT_Outline_Get_Orientation
00163d28 00000118 T FT_Raccess_Guess
00163e40 00000024 T FT_Get_Sfnt_Name_Count
00163e64 00000018 T FT_Stream_OpenMemory
00163e7c 00000018 T FT_Stream_Close
00163e94 0000004c T FT_Stream_Seek
00163ee0 00000064 T FT_Stream_Skip
00163f44 00000008 T FT_Stream_Pos
00163f4c 00000084 T FT_Stream_Read
00163fd0 00000080 T FT_Stream_ReadAt
00164050 00000070 T FT_Stream_TryRead
001640c0 00000140 T FT_Stream_ExtractFrame
00164200 00000040 T FT_Stream_ReleaseFrame
00164240 00000120 T FT_Stream_EnterFrame
00164360 00000044 T FT_Stream_ExitFrame
001643a4 00000024 T FT_Stream_GetChar
001643c8 00000030 T FT_Stream_GetUShort
001643f8 00000030 T FT_Stream_GetUShortLE
00164428 0000003c T FT_Stream_GetUOffset
00164464 00000044 T FT_Stream_GetULong
001644a8 00000044 T FT_Stream_GetULongLE
001644ec 00000090 T FT_Stream_ReadChar
0016457c 00000098 T FT_Stream_ReadUShort
00164614 000003c0 T FT_Raccess_Get_HeaderInfo
001649d4 00000098 T FT_Stream_ReadUShortLE
00164a6c 000000a4 T FT_Stream_ReadUOffset
00164b10 000000ac T FT_Stream_ReadULong
00164bbc 000001fc t raccess_guess_apple_generic.isra.16
00164db8 00000184 t raccess_guess_linux_double
00164f3c 000001a4 t raccess_guess_linux_netatalk
001650e0 0000018c t raccess_guess_darwin_ufs_export
0016526c 0000024c t raccess_guess_apple_single
001654b8 00000210 t raccess_guess_apple_double
001656c8 000000ac T FT_Stream_ReadULongLE
00165774 00000274 T FT_Stream_ReadFields
001659e8 000000cc T FT_Cos
00165ab4 000000cc T FT_Sin
00165b80 000000d8 T FT_Tan
00165c58 00000068 T FT_Atan2
00165cc0 000000e8 T FT_Vector_Unit
00165da8 00000248 T FT_Vector_Rotate
00165ff0 00000148 T FT_Vector_Length
00166138 000005b8 T FT_Outline_EmboldenXY
001666f0 00000008 T FT_Outline_Embolden
001666f8 00000150 T FT_Vector_Polarize
00166848 00000234 T FT_Vector_From_Polar
00166a7c 0000003c T FT_Angle_Diff
00166ab8 00000060 T ft_mem_alloc
00166b18 00000044 T ft_mem_qalloc
00166b5c 00000104 T ft_mem_realloc
00166c60 00000228 T FT_GlyphLoader_CheckPoints
00166e88 00000134 T FT_CMap_Done
00166fbc 0000016c T FT_CMap_New
00167128 00000164 T FT_Outline_New_Internal
0016728c 00000614 T FT_Raccess_Get_DataOffsets
001678a0 00000c2c t IsMacResource
001684cc 0000091c T FT_Open_Face
00168de8 00000040 T FT_New_Face
00168e28 00000050 T FT_New_Memory_Face
00168e78 00000158 t open_face_from_buffer
00168fd0 00000574 t open_face_PS_from_sfnt_stream.isra.30
00169544 00000150 T FT_Get_Sfnt_Name
00169694 00000144 T FT_Outline_New
001697d8 00000368 T FT_GlyphLoader_CopyPoints
00169b40 00000120 T ft_mem_qrealloc
00169c60 00000010 T ft_mem_free
00169c70 00000070 T ft_mem_dup
00169ce0 0000008c T ft_mem_strdup
00169d6c 00000064 T ft_mem_strcpyn
00169dd0 00000044 T FT_List_Find
00169e14 00000034 T FT_List_Add
00169e48 00000034 T FT_List_Insert
00169e7c 00000030 T FT_List_Remove
00169eac 00000044 T FT_List_Up
00169ef0 00000054 T FT_List_Iterate
00169f44 00000090 T FT_List_Finalize
00169fd4 00000034 t tt_get_kerning
0016a008 0000011c t tt_face_get_location
0016a124 00000090 t TT_Load_Glyph_Header
0016a1b4 00000020 t tt_size_init
0016a1d4 00000010 t tt_driver_init
0016a1e4 00000004 t tt_driver_done
0016a1e8 00000008 t Current_Ppem
0016a1f0 0000000c t Read_CVT
0016a1fc 0000000c t Write_CVT
0016a208 00000014 t Move_CVT
0016a21c 00000024 t Direct_Move_X
0016a240 00000028 t Direct_Move_Y
0016a268 00000014 t Direct_Move_Orig_X
0016a27c 00000018 t Direct_Move_Orig_Y
0016a294 00000018 t Round_None
0016a2ac 000000f0 t SetSuperRound
0016a39c 00000044 t Project
0016a3e0 00000044 t Dual_Project
0016a424 00000008 t Project_x
0016a42c 00000008 t Project_y
0016a434 0000017c t Compute_Funcs
0016a5b0 000000a0 t Ins_NPUSHW
0016a650 00000068 t Ins_PUSHB
0016a6b8 00000094 t Ins_PUSHW
0016a74c 00000068 t Ins_GC
0016a7b4 0000019c t Ins_MD
0016a950 00000050 t Ins_INSTCTRL
0016a9a0 00000114 t Ins_ALIGNRP
0016aab4 00000124 t Ins_DELTAP
0016abd8 00000048 t TT_Access_Glyph_Frame
0016ac20 00000008 t TT_Forget_Glyph_Frame
0016ac28 0000007c t Direct_Move_Orig
0016aca4 0000009c t Direct_Move
0016ad40 000002ac t Ins_ISECT
0016afec 00000168 t Compute_Point_Displacement
0016b154 000000d4 t Move_CVT_Stretched
0016b228 00000080 t Normalize
0016b2a8 000004cc t TT_Load_Simple_Glyph
0016b774 0000000c t tt_slot_init
0016b780 00000170 t tt_face_done
0016b8f0 000002bc t TT_Load_Composite_Glyph
0016bbac 0000002c t tt_property_get
0016bbd8 00000048 t tt_property_set
0016bc20 0000048c t TT_Get_MM_Var
0016c0ac 0000002c t Round_To_Grid
0016c0d8 00000038 t Round_To_Half_Grid
0016c110 00000024 t Round_Down_To_Grid
0016c134 0000002c t Round_Up_To_Grid
0016c160 0000002c t Round_To_Double_Grid
0016c18c 0000006c t Round_Super
0016c1f8 00000068 t Round_Super_45
0016c260 00000064 t Ins_JMPR.isra.18
0016c2c4 00000060 t Ins_SZP1.isra.43
0016c324 00000060 t Ins_SZP2.isra.44
0016c384 000000b8 t Ins_SZPS.isra.45
0016c43c 0000027c t Ins_MDRP.isra.49
0016c6b8 00000064 t Ins_UTP.isra.50
0016c71c 00000188 t _iup_worker_interpolate
0016c8a4 000000fc t ft_var_apply_tuple.isra.54
0016c9a0 000008b4 t TT_Vary_Apply_Glyph_Deltas
0016d254 000004b8 t tt_face_vary_cvt
0016d70c 000000fc t tt_face_load_cvt
0016d808 00000c8c t tt_face_init
0016e494 0000054c t TT_Set_MM_Blend
0016e9e0 000004a4 t TT_Set_Var_Design
0016ee84 00000074 t tt_get_interface
0016eef8 0000006c t Ins_MINDEX.isra.58
0016ef64 0000014c t tt_get_advances
0016f0b0 000001c4 t Ins_SHZ.isra.56
0016f274 00000140 t tt_get_metrics
0016f3b4 000000b4 t Ins_ENDF
0016f468 000000b4 t Ins_ELSE
0016f51c 000000c4 t Current_Ppem_Stretched
0016f5e0 000000c8 t Read_CVT_Stretched
0016f6a8 000000cc t Write_CVT_Stretched
0016f774 00000178 t tt_size_done
0016f8ec 00000158 t Ins_FDEF.isra.19
0016fa44 00000104 t Ins_SxVTL
0016fb48 000001d8 t tt_size_select
0016fd20 00000414 t tt_size_request
00170134 00000140 t Ins_CALL.isra.20
00170274 00000100 t Ins_UNKNOWN
00170374 00000148 t Ins_LOOPCALL
001704bc 00002e9c T TT_RunIns
00173358 00001388 t load_truetype_glyph
001746e0 0000012c T TT_New_Context
0017480c 000016b0 t tt_glyph_load
00175ebc 000000e8 t T1_Get_Multi_Master
00175fa4 000000bc t T1_Set_MM_Blend
00176060 0000002c t parse_buildchar
0017608c 00000010 t parse_private
0017609c 00000010 t T1_GlyphSlot_Done
001760ac 00000008 t T1_Driver_Init
001760b4 00000004 t T1_Driver_Done
001760b8 00000008 t t1_get_ps_name
001760c0 00000024 t t1_ps_get_font_info
001760e4 00000010 t t1_ps_get_font_extra
001760f4 00000008 t t1_ps_has_glyph_names
001760fc 00000020 t t1_ps_get_font_private
0017611c 00000030 t compare_kern_pairs
0017614c 0000004c t T1_GlyphSlot_Init
00176198 0000050c t t1_allocate_blend
001766a4 00000118 t parse_weight_vector
001767bc 00000174 t parse_blend_design_positions
00176930 000001b4 t parse_blend_design_map
00176ae4 00000468 t parse_encoding
00176f4c 000005f4 t T1_Load_Glyph
00177540 0000005c t t1_get_name_index
0017759c 00000118 t parse_blend_axis_types
001776b4 00000774 t t1_ps_get_font_value
00177e28 0000010c t t1_parse_font_matrix
00177f34 0000000c t Get_Interface
00177f40 000000cc t T1_Get_Track_Kerning
0017800c 00000020 t t1_get_glyph_name
0017802c 000000b8 t Get_Kerning
001780e4 000000a0 t T1_Size_Request
00178184 00000098 t t1_get_index
0017821c 00000174 t T1_Done_Blend.isra.4
00178390 00000198 t T1_Face_Done
00178528 00000440 t T1_Read_Metrics
00178968 00000604 t T1_Get_MM_Var
00178f6c 00000084 t T1_Size_Init
00178ff0 0000006c t T1_Size_Done
0017905c 000000e0 t check_type1_format
0017913c 00000320 t parse_subrs
0017945c 00000180 t T1_Parse_Glyph
001795dc 00000264 t T1_Compute_Max_Advance
00179840 00000718 t parse_charstrings
00179f58 0000027c t T1_Get_Advances
0017a1d4 000001e0 t T1_Set_MM_Design
0017a3b4 00000068 t T1_Set_Var_Design
0017a41c 00000664 t parse_dict
0017aa80 00000b30 t T1_Open_Face
0017b5b0 00000444 t T1_Face_Init
0017b9f4 00000034 t cff_get_kerning
0017ba28 00000014 t cff_ps_has_glyph_names
0017ba3c 00000034 t cff_get_is_cid
0017ba70 00000050 t cff_get_cid_from_glyph_index
0017bac0 00000010 t cff_slot_done
0017bad0 00000060 t cff_driver_init
0017bb30 00000004 t cff_driver_done
0017bb34 0000001c t cff_cmap_encoding_init
0017bb50 0000000c t cff_cmap_encoding_done
0017bb5c 00000018 t cff_cmap_encoding_char_index
0017bb74 00000068 t cff_cmap_encoding_char_next
0017bbdc 00000054 t cff_cmap_unicode_init
0017bc30 00000014 t cff_cmap_unicode_char_index
0017bc44 00000014 t cff_cmap_unicode_char_next
0017bc58 00000004 t cf2_free_instance
0017bc5c 00000130 t cf2_hintmap_map
0017bd8c 000002a4 t cf2_hintmap_insertHint
0017c030 00000050 t cff_slot_init
0017c080 000003c4 t cff_parse_real
0017c444 00000028 t cff_cmap_unicode_done
0017c46c 00000090 t cff_get_cmap_info
0017c4fc 00000060 t cff_get_ps_name
0017c55c 000000bc t cff_get_name_index
0017c618 00000134 t cff_size_select
0017c74c 000001c0 t cf2_hint_init.isra.47
0017c90c 00000228 t cf2_computeDarkening.part.60
0017cb34 000000b4 t cff_property_get
0017cbe8 00000124 t cff_property_set
0017cd0c 00000064 t cff_get_interface
0017cd70 00000124 t cff_builder_start_point.part.56
0017ce94 000000e0 t cf2_builder_lineTo
0017cf74 00000160 t cf2_builder_cubeTo
0017d0d4 000000f4 t cff_parse_num
0017d1c8 00000144 t do_fixed
0017d30c 00000084 t cff_parse_font_bbox
0017d390 000000d4 t cf2_builder_moveTo
0017d464 00000074 t cff_sid_to_glyph_name
0017d4d8 0000009c t cff_get_glyph_name
0017d574 00000128 t cff_parse_private_dict
0017d69c 000002e0 t cff_parse_cid_ros
0017d97c 000002a4 t cff_parse_font_matrix
0017dc20 00000210 t cf2_glyphpath_hintPoint
0017de30 0000053c t cf2_glyphpath_pushPrevElem
0017e36c 0000012c t cff_get_ros
0017e498 00000b54 t cff_size_init
0017efec 00000090 t cff_size_done
0017f07c 0000017c t cff_size_request
0017f1f8 00000368 t cff_face_done
0017f560 00000e58 t cf2_hintmap_build
001803b8 000004a8 t cf2_glyphpath_lineTo
00180860 000006e4 t cf2_glyphpath_curveTo
00180f44 0000031c t cf2_doStems.isra.61.constprop.76
00181260 00000b64 t cf2_doFlex
00181dc4 00000990 t cf2_glyphpath_closeOpenPath.part.62
00182754 000001a0 t cff_index_init
001828f4 00000254 t cff_index_access_element
00182b48 00000118 t cf2_getSeacComponent.isra.52
00182c60 0000373c t cf2_interpT2CharString
0018639c 00000c20 t cf2_decoder_parse_charstrings
00186fbc 00000ce0 t cff_slot_load
00187c9c 00000050 t cff_glyph_load
00187cec 000002b4 t cff_get_advances
00187fa0 000002a4 t cff_index_get_name
00188244 000017ec t cff_face_init
00189a30 00000288 t cff_ps_get_font_info
00189cb8 00000054 t parse_expansion_factor
00189d0c 00000010 t cid_slot_done
00189d1c 00000008 t cid_driver_init
00189d24 00000004 t cid_driver_done
00189d28 0000001c t cid_get_postscript_name
00189d44 00000024 t cid_ps_get_font_info
00189d68 00000014 t cid_ps_get_font_extra
00189d7c 0000002c t cid_get_ros
00189da8 00000014 t cid_get_is_cid
00189dbc 00000010 t cid_get_cid_from_glyph_index
00189dcc 0000004c t cid_slot_init
00189e18 000003ec t cid_load_glyph
0018a204 00000384 t cid_slot_load_glyph
0018a588 00000150 t cid_face_done
0018a6d8 00000134 t cid_parse_font_matrix
0018a80c 000000a4 t parse_fd_array
0018a8b0 0000000c t cid_get_interface
0018a8bc 0000007c t cid_size_request
0018a938 00000ea8 t cid_face_init
0018b7e0 0000006c t cid_size_done
0018b84c 00000090 t cid_size_init
0018b8dc 00000060 t pfr_cmap_init
0018b93c 00000010 t pfr_cmap_done
0018b94c 00000074 t pfr_cmap_char_index
0018b9c0 0000009c t pfr_cmap_char_next
0018ba5c 00000298 t pfr_face_get_kerning
0018bcf4 000000c8 t pfr_extra_item_load_stem_snaps
0018bdbc 00000220 t pfr_extra_item_load_bitmap_info
0018bfdc 00000050 t pfr_slot_done
0018c02c 000000fc t pfr_face_done
0018c128 0000003c t pfr_slot_init
0018c164 00000190 t pfr_extra_item_load_kerning_pairs
0018c2f4 00000078 t pfr_extra_item_load_font_id
0018c36c 000000ec t pfr_aux_name_load
0018c458 0000000c t pfr_get_service
0018c464 0000007c t pfr_get_metrics
0018c4e0 00000048 t pfr_get_advance
0018c528 00000cc8 t pfr_glyph_load_rec
0018d1f0 00000a5c t pfr_slot_load
0018dc4c 000002d8 t pfr_get_kerning
0018df24 00000cc8 t pfr_face_init
0018ebec 00000004 t T42_Driver_Done
0018ebf0 00000008 t t42_get_ps_font_name
0018ebf8 00000024 t t42_ps_get_font_info
0018ec1c 00000010 t t42_ps_get_font_extra
0018ec2c 00000008 t t42_ps_has_glyph_names
0018ec34 00000020 t t42_ps_get_font_private
0018ec54 00000054 t T42_Size_Select
0018eca8 00000054 t T42_Size_Request
0018ecfc 00000008 t T42_GlyphSlot_Done
0018ed04 0000004c t T42_GlyphSlot_Init
0018ed50 00000038 t T42_Size_Done
0018ed88 00000038 t T42_Size_Init
0018edc0 00000128 t T42_Face_Done
0018eee8 00000030 t T42_Driver_Init
0018ef18 00000488 t t42_parse_sfnts
0018f3a0 0000010c t t42_parse_font_matrix
0018f4ac 0000000c t T42_Get_Interface
0018f4b8 00000074 t t42_get_name_index
0018f52c 00000020 t t42_get_glyph_name
0018f54c 00000484 t t42_parse_charstrings
0018f9d0 00000404 t t42_parse_encoding
0018fdd4 00000144 t T42_GlyphSlot_Load
0018ff18 00000acc t T42_Face_Init
001909e4 0000002c t fnt_cmap_init
00190a10 0000001c t fnt_cmap_char_index
00190a2c 0000003c t fnt_cmap_char_next
00190a68 00000020 t winfnt_get_header
00190a88 00000048 t FNT_Size_Select
00190ad0 0000021c t FNT_Load_Glyph
00190cec 0000000c t winfnt_get_service
00190cf8 000000c4 t FNT_Size_Request
00190dbc 00000078 t FNT_Face_Done
00190e34 000000c4 t fnt_font_load
00190ef8 00000b4c t FNT_Face_Init
00191a44 00000020 t pcf_cmap_init
00191a64 00000010 t pcf_cmap_done
00191a74 00000080 t pcf_cmap_char_index
00191af4 00000090 t pcf_cmap_char_next
00191b84 0000001c t pcf_get_charset_id
00191ba0 00000044 t PCF_Size_Select
00191be4 000002cc t PCF_Glyph_Load
00191eb0 00000144 t PCF_Face_Done
00191ff4 0000000c t pcf_driver_requester
00192000 00000074 t pcf_find_property.isra.1
00192074 00000094 t pcf_get_metric
00192108 000000c8 t PCF_Size_Request
001921d0 000000a0 t pcf_get_bdf_property
00192270 000001f8 t pcf_get_accel
00192468 0000155c t pcf_load_font
