         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001594d4 T svcCreateSemaphore
001594e8 T svcReleaseSemaphore
001594fc T svcCreateEvent
00159510 T svcSignalEvent
00159518 T svcClearEvent
00159520 T svcCreateTimer
00159534 T svcSetTimer
0015953c T svcCancelTimer
00159544 T svcClearTimer
0015954c T svcCreateMemoryBlock
00159564 T svcMapMemoryBlock
0015956c T svcUnmapMemoryBlock
00159574 T svcCreateAddressArbiter
00159588 T svcArbitrateAddress
001595a8 T svcCloseHandle
001595b0 T svcWaitSynchronization
001595b8 T svcWaitSynchronizationN
001595e0 T svcDuplicateHandle
001595f4 T svcGetSystemTick
001595fc T svcGetSystemInfo
00159614 T svcGetProcessInfo
0015962c T svcGetThreadInfo
00159644 T svcConnectToPort
00159658 T svcSendSyncRequest
00159660 T svcOpenProcess
00159674 T svcOpenThread
00159688 T svcGetProcessId
0015969c T svcGetProcessIdOfThread
001596b0 T svcGetThreadId
001596c4 T svcOutputDebugString
001596cc T svcCreatePort
001596ec T svcDebugActiveProcess
00159700 T svcBreakDebugProcess
00159708 T svcTerminateDebugProcess
00159710 T svcGetProcessDebugEvent
00159718 T svcContinueDebugEvent
00159720 T svcGetProcessList
00159740 T svcReadProcessMemory
00159748 T svcWriteProcessMemory
00159750 T svcControlProcessMemory
00159768 T svcMapProcessMemory
00159770 T svcUnmapProcessMemory
00159778 T svcBackdoor
00159780 T svcQueryProcessMemory
001597b0 T initSystem
001597f4 T __ctru_exit
00159814 00000098 T __get_handle_from_list
001598ac 00000054 T __destroy_handle_list
00159900 00000028 T srvExit
00159928 0000000c T srvGetSessionHandle
00159934 00000038 T srvRegisterClient
0015996c 00000068 T srvInit
001599d4 00000080 T srvGetServiceHandle
00159a54 0000005c T srvRegisterService
00159ab0 0000004c T srvUnregisterService
00159afc 00000054 T srvPmInit
00159b50 00000048 T srvRegisterProcess
00159b98 00000034 T srvUnregisterProcess
00159bcc 0000004c T irrstWaitForEvent
00159c18 0000003c T irrstCheckSectionUpdateTime
00159c54 000000b4 T irrstScanInput
00159d08 00000018 T irrstKeysHeld
00159d20 00000018 T irrstCstickRead
00159d38 00000050 T IRRST_GetHandles
00159d88 00000038 T IRRST_Initialize
00159dc0 000000e4 T irrstInit
00159ea4 0000002c T IRRST_Shutdown
00159ed0 00000084 T irrstExit
00159f54 0000008c T rbtree_node_next
00159fe0 0000008c T rbtree_node_prev
0015a06c 00000020 W __appInit
0015a08c 0000001c W __appExit
0015a0a8 00000090 W __libctru_exit
0015a138 00000010 t sdmc_link
0015a148 00000010 t sdmc_dirreset
0015a158 00000010 t sdmc_chmod
0015a168 00000010 t sdmc_fchmod
0015a178 00000024 t error_cmp
0015a19c 00000050 t sdmc_translate_error
0015a1ec 00000030 t sdmc_fsync
0015a21c 00000050 t sdmc_ftruncate
0015a26c 000000c0 t sdmc_statvfs
0015a32c 00000034 t sdmc_dirclose
0015a360 000000dc t sdmc_dirnext
0015a43c 00000030 t sdmc_close
0015a46c 0000006c t sdmc_fstat
0015a4d8 000000bc t sdmc_seek
0015a594 00000090 t sdmc_read
0015a624 0000010c t sdmc_write
0015a730 000001a8 t sdmc_utf16path
0015a8d8 00000080 t sdmc_rmdir
0015a958 0000009c t sdmc_diropen
0015a9f4 000000a8 t sdmc_chdir
0015aa9c 00000080 t sdmc_mkdir
0015ab1c 0000013c t sdmc_rename
0015ac58 00000080 t sdmc_unlink
0015acd8 00000134 t sdmc_stat
0015ae0c 000001a8 t sdmc_open
0015afb4 00000130 T sdmcInit
0015b0e4 00000050 T sdmcExit
0015b134 0000002c T FS_makePath
0015b160 00000024 T fsExit
0015b184 0000000c T fsGetSessionHandle
0015b190 00000074 T FSUSER_Initialize
0015b204 0000006c T fsInit
0015b270 000000ac T FSUSER_OpenFile
0015b31c 000000cc T FSUSER_OpenFileDirectly
0015b3e8 00000088 T FSUSER_DeleteFile
0015b470 000000c4 T FSUSER_RenameFile
0015b534 00000088 T FSUSER_DeleteDirectory
0015b5bc 00000088 T FSUSER_DeleteDirectoryRecursively
0015b644 00000098 T FSUSER_CreateFile
0015b6dc 0000008c T FSUSER_CreateDirectory
0015b768 000000c4 T FSUSER_RenameDirectory
0015b82c 00000094 T FSUSER_OpenDirectory
0015b8c0 00000088 T FSUSER_OpenArchive
0015b948 00000058 T FSUSER_CloseArchive
0015b9a0 0000007c T FSUSER_GetSdmcArchiveResource
0015ba1c 0000007c T FSUSER_GetNandArchiveResource
0015ba98 0000004c T FSUSER_IsSdmcDetected
0015bae4 0000004c T FSUSER_IsSdmcWritable
0015bb30 00000044 T FSFILE_Close
0015bb74 0000005c T FSFILE_Read
0015bbd0 00000064 T FSFILE_Write
0015bc34 00000040 T FSFILE_GetSize
0015bc74 0000002c T FSFILE_SetSize
0015bca0 00000038 T FSFILE_GetAttributes
0015bcd8 00000028 T FSFILE_SetAttributes
0015bd00 00000024 T FSFILE_Flush
0015bd24 00000054 T FSDIR_Read
0015bd78 00000044 T FSDIR_Close
0015bdbc 000000b8 T utf8_to_utf16
0015be74 00000138 T decode_utf8
0015bfac 000000e8 T utf16_to_utf8
0015c094 00000068 T encode_utf16
0015c0fc 00000104 T encode_utf8
0015c200 00000060 T decode_utf16
0015c260 000000c0 t draw_bitmap
0015c320 00000050 t ftc_face_requester
0015c370 00000080 T sftd_init
0015c3f0 0000004c T sftd_fini
0015c43c 00000068 T sftd_load_font_file
0015c4a4 00000050 T sftd_load_font_mem
0015c4f4 00000050 T sftd_free_font
0015c544 000001cc T sftd_draw_text
0015c710 00000060 T sftd_draw_textf
0015c770 000001cc T sftd_draw_wtext
0015c93c 0000006c T sftd_draw_wtextf
0015c9a8 00000030 T FT_Add_Default_Modules
0015c9d8 0000006c T FT_Init_FreeType
0015ca44 0000002c T FT_Done_FreeType
0015ca70 00000078 t destroy_size
0015cae8 00000034 t memory_stream_close
0015cb1c 00000024 t ft_raccess_sort_ref_by_id
0015cb40 000000e8 t ft_trig_pseudo_polarize
0015cc28 0000008c t FT_Outline_Done_Internal.part.23
0015ccb4 000000ec t FT_Stream_New.part.19
0015cda0 00000054 t FT_Stream_Skip.part.15
0015cdf4 000000c4 t raccess_guess_darwin_newvfs
0015ceb8 000000b8 t raccess_guess_darwin_hfsplus
0015cf70 000000f0 t raccess_guess_vfat
0015d060 000000ec t raccess_guess_linux_cap
0015d14c 00000318 t open_face
0015d464 00000154 t FT_MulDiv.part.4
0015d5b8 00000024 T FT_RoundFix
0015d5dc 0000002c T FT_CeilFix
0015d608 00000020 T FT_FloorFix
0015d628 00000124 T FT_Hypot
0015d74c 00000164 T FT_MulDiv
0015d8b0 00000140 T FT_MulDiv_No_Round
0015d9f0 00000020 T FT_MulFix
0015da10 00000110 T FT_DivFix
0015db20 00000130 T FT_Matrix_Multiply
0015dc50 000000c4 T FT_Matrix_Invert
0015dd14 0000023c T FT_Matrix_Multiply_Scaled
0015df50 000000e0 T FT_Vector_Transform_Scaled
0015e030 00000120 T ft_corner_orientation
0015e150 00000090 T ft_corner_is_flat
0015e1e0 00000044 T FT_GlyphLoader_New
0015e224 00000038 T FT_GlyphLoader_Rewind
0015e25c 000000ec T FT_GlyphLoader_Reset
0015e348 000000f8 t ft_glyphslot_done
0015e440 000002b4 t destroy_face
0015e6f4 00000238 t FT_Remove_Module.part.32
0015e92c 00000104 T FT_GlyphLoader_Done
0015ea30 000000e0 T FT_GlyphLoader_CreateExtra
0015eb10 0000012c T FT_GlyphLoader_CheckSubGlyphs
0015ec3c 0000007c T FT_GlyphLoader_Prepare
0015ecb8 00000234 T FT_GlyphLoader_Add
0015eeec 00000060 T ft_service_list_lookup
0015ef4c 00000018 T ft_validator_init
0015ef64 00000008 T ft_validator_run
0015ef6c 00000014 T ft_validator_error
0015ef80 00000118 T FT_Stream_New
0015f098 00000044 T FT_Stream_Free
0015f0dc 00000064 T ft_glyphslot_free_bitmap
0015f140 00000058 T ft_glyphslot_set_bitmap
0015f198 000000b0 T ft_glyphslot_alloc_bitmap
0015f248 0000016c T FT_New_GlyphSlot
0015f3b4 00000094 T FT_Done_GlyphSlot
0015f448 000000b4 T FT_Set_Transform
0015f4fc 00000100 T FT_Attach_File
0015f5fc 00000194 T FT_Attach_Stream
0015f790 00000020 T FT_Reference_Face
0015f7b0 000000d4 T FT_Done_Face
0015f884 00000180 T FT_New_Size
0015fa04 00000138 T FT_Done_Size
0015fb3c 00000130 T FT_Match_Size
0015fc6c 00000070 T ft_synthesize_vertical_metrics
0015fcdc 00000148 T FT_Select_Metrics
0015fe24 00000154 t FT_Request_Size.part.9
0015ff78 000003a8 T FT_Request_Metrics
00160320 0000006c T FT_Select_Size
0016038c 00000090 T FT_Request_Size
0016041c 000000c8 T FT_Set_Char_Size
001604e4 000000d4 T FT_Set_Pixel_Sizes
001605b8 00000138 T FT_Get_Kerning
001606f0 00000080 T FT_Get_Track_Kerning
00160770 00000110 T FT_Select_Charmap
00160880 000000e8 T FT_Set_Charmap
00160968 0000006c T FT_Get_Charmap_Index
001609d4 00000028 T FT_Get_Char_Index
001609fc 000000c0 T FT_Get_First_Char
00160abc 00000098 T FT_Get_Next_Char
00160b54 00000110 T FT_Face_GetCharVariantIndex
00160c64 000000e8 T FT_Face_GetCharVariantIsDefault
00160d4c 000000e0 T FT_Face_GetVariantSelectors
00160e2c 000000e8 T FT_Face_GetVariantsOfChar
00160f14 000000e8 T FT_Face_GetCharsOfVariant
00160ffc 000000ac T FT_Get_Name_Index
001610a8 000000ec T FT_Get_Glyph_Name
00161194 00000088 T FT_Get_Postscript_Name
0016121c 0000006c T FT_Get_Sfnt_Table
00161288 00000084 T FT_Load_Sfnt_Table
0016130c 0000008c T FT_Sfnt_Table_Info
00161398 00000080 T FT_Get_CMap_Language_ID
00161418 0000007c T FT_Get_CMap_Format
00161494 0000003c T FT_Activate_Size
001614d0 00000064 T FT_Lookup_Renderer
00161534 00000050 T FT_Get_Renderer
00161584 00000100 T FT_Set_Renderer
00161684 000000f8 T FT_Render_Glyph_Internal
0016177c 00000030 T FT_Render_Glyph
001617ac 00000320 T FT_Add_Module
00161acc 0000006c T FT_Get_Module
00161b38 00000070 T FT_Get_Module_Interface
00161ba8 00000084 T ft_module_get_service
00161c2c 00000024 T FT_Remove_Module
00161c50 000000f4 T FT_Property_Set
00161d44 000000f4 T FT_Property_Get
00161e38 0000001c T FT_Reference_Library
00161e54 0000007c T FT_New_Library
00161ed0 00000038 T FT_Library_Version
00161f08 000001cc T FT_Done_Library
001620d4 0000002c T FT_Set_Debug_Hook
00162100 000000d4 T FT_Get_TrueType_Engine_Type
001621d4 00000094 T FT_Get_SubGlyph_Info
00162268 00000408 T FT_Outline_Decompose
00162670 000000a8 T FT_Outline_Check
00162718 000000a8 T FT_Outline_Copy
001627c0 000000ac T FT_Outline_Done_Internal
0016286c 000000c0 T FT_Outline_Done
0016292c 0000009c T FT_Outline_Get_CBox
001629c8 00000054 T FT_Outline_Translate
00162a1c 000000cc T FT_Outline_Reverse
00162ae8 000000d0 T FT_Outline_Render
00162bb8 000000dc T FT_Outline_Get_Bitmap
00162c94 000000a8 T FT_Vector_Transform
00162d3c 000000e8 T FT_Outline_Transform
00162e24 000006e8 t FT_Load_Glyph.part.21
0016350c 00000020 T FT_Load_Glyph
0016352c 000001f0 t FT_Get_Advances.part.22
0016371c 00000078 T FT_Get_Advances
00163794 00000310 T FT_Get_Advance
00163aa4 00000058 T FT_Load_Char
00163afc 0000014c T FT_Outline_Get_Orientation
00163c48 00000118 T FT_Raccess_Guess
00163d60 00000024 T FT_Get_Sfnt_Name_Count
00163d84 00000018 T FT_Stream_OpenMemory
00163d9c 00000018 T FT_Stream_Close
00163db4 0000004c T FT_Stream_Seek
00163e00 00000064 T FT_Stream_Skip
00163e64 00000008 T FT_Stream_Pos
00163e6c 00000084 T FT_Stream_Read
00163ef0 00000080 T FT_Stream_ReadAt
00163f70 00000070 T FT_Stream_TryRead
00163fe0 00000140 T FT_Stream_ExtractFrame
00164120 00000040 T FT_Stream_ReleaseFrame
00164160 00000120 T FT_Stream_EnterFrame
00164280 00000044 T FT_Stream_ExitFrame
001642c4 00000024 T FT_Stream_GetChar
001642e8 00000030 T FT_Stream_GetUShort
00164318 00000030 T FT_Stream_GetUShortLE
00164348 0000003c T FT_Stream_GetUOffset
00164384 00000044 T FT_Stream_GetULong
001643c8 00000044 T FT_Stream_GetULongLE
0016440c 00000090 T FT_Stream_ReadChar
0016449c 00000098 T FT_Stream_ReadUShort
00164534 000003c0 T FT_Raccess_Get_HeaderInfo
001648f4 00000098 T FT_Stream_ReadUShortLE
0016498c 000000a4 T FT_Stream_ReadUOffset
00164a30 000000ac T FT_Stream_ReadULong
00164adc 000001fc t raccess_guess_apple_generic.isra.16
00164cd8 00000184 t raccess_guess_linux_double
00164e5c 000001a4 t raccess_guess_linux_netatalk
00165000 0000018c t raccess_guess_darwin_ufs_export
0016518c 0000024c t raccess_guess_apple_single
001653d8 00000210 t raccess_guess_apple_double
001655e8 000000ac T FT_Stream_ReadULongLE
00165694 00000274 T FT_Stream_ReadFields
00165908 000000cc T FT_Cos
001659d4 000000cc T FT_Sin
00165aa0 000000d8 T FT_Tan
00165b78 00000068 T FT_Atan2
00165be0 000000e8 T FT_Vector_Unit
00165cc8 00000248 T FT_Vector_Rotate
00165f10 00000148 T FT_Vector_Length
00166058 000005b8 T FT_Outline_EmboldenXY
00166610 00000008 T FT_Outline_Embolden
00166618 00000150 T FT_Vector_Polarize
00166768 00000234 T FT_Vector_From_Polar
0016699c 0000003c T FT_Angle_Diff
001669d8 00000060 T ft_mem_alloc
00166a38 00000044 T ft_mem_qalloc
00166a7c 00000104 T ft_mem_realloc
00166b80 00000228 T FT_GlyphLoader_CheckPoints
00166da8 00000134 T FT_CMap_Done
00166edc 0000016c T FT_CMap_New
00167048 00000164 T FT_Outline_New_Internal
001671ac 00000614 T FT_Raccess_Get_DataOffsets
001677c0 00000c2c t IsMacResource
001683ec 0000091c T FT_Open_Face
00168d08 00000040 T FT_New_Face
00168d48 00000050 T FT_New_Memory_Face
00168d98 00000158 t open_face_from_buffer
00168ef0 00000574 t open_face_PS_from_sfnt_stream.isra.30
00169464 00000150 T FT_Get_Sfnt_Name
001695b4 00000144 T FT_Outline_New
001696f8 00000368 T FT_GlyphLoader_CopyPoints
00169a60 00000120 T ft_mem_qrealloc
00169b80 00000010 T ft_mem_free
00169b90 00000070 T ft_mem_dup
00169c00 0000008c T ft_mem_strdup
00169c8c 00000064 T ft_mem_strcpyn
00169cf0 00000044 T FT_List_Find
00169d34 00000034 T FT_List_Add
00169d68 00000034 T FT_List_Insert
00169d9c 00000030 T FT_List_Remove
00169dcc 00000044 T FT_List_Up
00169e10 00000054 T FT_List_Iterate
00169e64 00000090 T FT_List_Finalize
00169ef4 00000034 t tt_get_kerning
00169f28 0000011c t tt_face_get_location
0016a044 00000090 t TT_Load_Glyph_Header
0016a0d4 00000020 t tt_size_init
0016a0f4 00000010 t tt_driver_init
0016a104 00000004 t tt_driver_done
0016a108 00000008 t Current_Ppem
0016a110 0000000c t Read_CVT
0016a11c 0000000c t Write_CVT
0016a128 00000014 t Move_CVT
0016a13c 00000024 t Direct_Move_X
0016a160 00000028 t Direct_Move_Y
0016a188 00000014 t Direct_Move_Orig_X
0016a19c 00000018 t Direct_Move_Orig_Y
0016a1b4 00000018 t Round_None
0016a1cc 000000f0 t SetSuperRound
0016a2bc 00000044 t Project
0016a300 00000044 t Dual_Project
0016a344 00000008 t Project_x
0016a34c 00000008 t Project_y
0016a354 0000017c t Compute_Funcs
0016a4d0 000000a0 t Ins_NPUSHW
0016a570 00000068 t Ins_PUSHB
0016a5d8 00000094 t Ins_PUSHW
0016a66c 00000068 t Ins_GC
0016a6d4 0000019c t Ins_MD
0016a870 00000050 t Ins_INSTCTRL
0016a8c0 00000114 t Ins_ALIGNRP
0016a9d4 00000124 t Ins_DELTAP
0016aaf8 00000048 t TT_Access_Glyph_Frame
0016ab40 00000008 t TT_Forget_Glyph_Frame
0016ab48 0000007c t Direct_Move_Orig
0016abc4 0000009c t Direct_Move
0016ac60 000002ac t Ins_ISECT
0016af0c 00000168 t Compute_Point_Displacement
0016b074 000000d4 t Move_CVT_Stretched
0016b148 00000080 t Normalize
0016b1c8 000004cc t TT_Load_Simple_Glyph
0016b694 0000000c t tt_slot_init
0016b6a0 00000170 t tt_face_done
0016b810 000002bc t TT_Load_Composite_Glyph
0016bacc 0000002c t tt_property_get
0016baf8 00000048 t tt_property_set
0016bb40 0000048c t TT_Get_MM_Var
0016bfcc 0000002c t Round_To_Grid
0016bff8 00000038 t Round_To_Half_Grid
0016c030 00000024 t Round_Down_To_Grid
0016c054 0000002c t Round_Up_To_Grid
0016c080 0000002c t Round_To_Double_Grid
0016c0ac 0000006c t Round_Super
0016c118 00000068 t Round_Super_45
0016c180 00000064 t Ins_JMPR.isra.18
0016c1e4 00000060 t Ins_SZP1.isra.43
0016c244 00000060 t Ins_SZP2.isra.44
0016c2a4 000000b8 t Ins_SZPS.isra.45
0016c35c 0000027c t Ins_MDRP.isra.49
0016c5d8 00000064 t Ins_UTP.isra.50
0016c63c 00000188 t _iup_worker_interpolate
0016c7c4 000000fc t ft_var_apply_tuple.isra.54
0016c8c0 000008b4 t TT_Vary_Apply_Glyph_Deltas
0016d174 000004b8 t tt_face_vary_cvt
0016d62c 000000fc t tt_face_load_cvt
0016d728 00000c8c t tt_face_init
0016e3b4 0000054c t TT_Set_MM_Blend
0016e900 000004a4 t TT_Set_Var_Design
0016eda4 00000074 t tt_get_interface
0016ee18 0000006c t Ins_MINDEX.isra.58
0016ee84 0000014c t tt_get_advances
0016efd0 000001c4 t Ins_SHZ.isra.56
0016f194 00000140 t tt_get_metrics
0016f2d4 000000b4 t Ins_ENDF
0016f388 000000b4 t Ins_ELSE
0016f43c 000000c4 t Current_Ppem_Stretched
0016f500 000000c8 t Read_CVT_Stretched
0016f5c8 000000cc t Write_CVT_Stretched
0016f694 00000178 t tt_size_done
0016f80c 00000158 t Ins_FDEF.isra.19
0016f964 00000104 t Ins_SxVTL
0016fa68 000001d8 t tt_size_select
0016fc40 00000414 t tt_size_request
00170054 00000140 t Ins_CALL.isra.20
00170194 00000100 t Ins_UNKNOWN
00170294 00000148 t Ins_LOOPCALL
001703dc 00002e9c T TT_RunIns
00173278 00001388 t load_truetype_glyph
00174600 0000012c T TT_New_Context
0017472c 000016b0 t tt_glyph_load
00175ddc 000000e8 t T1_Get_Multi_Master
00175ec4 000000bc t T1_Set_MM_Blend
00175f80 0000002c t parse_buildchar
00175fac 00000010 t parse_private
00175fbc 00000010 t T1_GlyphSlot_Done
00175fcc 00000008 t T1_Driver_Init
00175fd4 00000004 t T1_Driver_Done
00175fd8 00000008 t t1_get_ps_name
00175fe0 00000024 t t1_ps_get_font_info
00176004 00000010 t t1_ps_get_font_extra
00176014 00000008 t t1_ps_has_glyph_names
0017601c 00000020 t t1_ps_get_font_private
0017603c 00000030 t compare_kern_pairs
0017606c 0000004c t T1_GlyphSlot_Init
001760b8 0000050c t t1_allocate_blend
001765c4 00000118 t parse_weight_vector
001766dc 00000174 t parse_blend_design_positions
00176850 000001b4 t parse_blend_design_map
00176a04 00000468 t parse_encoding
00176e6c 000005f4 t T1_Load_Glyph
00177460 0000005c t t1_get_name_index
001774bc 00000118 t parse_blend_axis_types
001775d4 00000774 t t1_ps_get_font_value
00177d48 0000010c t t1_parse_font_matrix
00177e54 0000000c t Get_Interface
00177e60 000000cc t T1_Get_Track_Kerning
00177f2c 00000020 t t1_get_glyph_name
00177f4c 000000b8 t Get_Kerning
00178004 000000a0 t T1_Size_Request
001780a4 00000098 t t1_get_index
0017813c 00000174 t T1_Done_Blend.isra.4
001782b0 00000198 t T1_Face_Done
00178448 00000440 t T1_Read_Metrics
00178888 00000604 t T1_Get_MM_Var
00178e8c 00000084 t T1_Size_Init
00178f10 0000006c t T1_Size_Done
00178f7c 000000e0 t check_type1_format
0017905c 00000320 t parse_subrs
0017937c 00000180 t T1_Parse_Glyph
001794fc 00000264 t T1_Compute_Max_Advance
00179760 00000718 t parse_charstrings
00179e78 0000027c t T1_Get_Advances
0017a0f4 000001e0 t T1_Set_MM_Design
0017a2d4 00000068 t T1_Set_Var_Design
0017a33c 00000664 t parse_dict
0017a9a0 00000b30 t T1_Open_Face
0017b4d0 00000444 t T1_Face_Init
0017b914 00000034 t cff_get_kerning
0017b948 00000014 t cff_ps_has_glyph_names
0017b95c 00000034 t cff_get_is_cid
0017b990 00000050 t cff_get_cid_from_glyph_index
0017b9e0 00000010 t cff_slot_done
0017b9f0 00000060 t cff_driver_init
0017ba50 00000004 t cff_driver_done
0017ba54 0000001c t cff_cmap_encoding_init
0017ba70 0000000c t cff_cmap_encoding_done
0017ba7c 00000018 t cff_cmap_encoding_char_index
0017ba94 00000068 t cff_cmap_encoding_char_next
0017bafc 00000054 t cff_cmap_unicode_init
0017bb50 00000014 t cff_cmap_unicode_char_index
0017bb64 00000014 t cff_cmap_unicode_char_next
0017bb78 00000004 t cf2_free_instance
0017bb7c 00000130 t cf2_hintmap_map
0017bcac 000002a4 t cf2_hintmap_insertHint
0017bf50 00000050 t cff_slot_init
0017bfa0 000003c4 t cff_parse_real
0017c364 00000028 t cff_cmap_unicode_done
0017c38c 00000090 t cff_get_cmap_info
0017c41c 00000060 t cff_get_ps_name
0017c47c 000000bc t cff_get_name_index
0017c538 00000134 t cff_size_select
0017c66c 000001c0 t cf2_hint_init.isra.47
0017c82c 00000228 t cf2_computeDarkening.part.60
0017ca54 000000b4 t cff_property_get
0017cb08 00000124 t cff_property_set
0017cc2c 00000064 t cff_get_interface
0017cc90 00000124 t cff_builder_start_point.part.56
0017cdb4 000000e0 t cf2_builder_lineTo
0017ce94 00000160 t cf2_builder_cubeTo
0017cff4 000000f4 t cff_parse_num
0017d0e8 00000144 t do_fixed
0017d22c 00000084 t cff_parse_font_bbox
0017d2b0 000000d4 t cf2_builder_moveTo
0017d384 00000074 t cff_sid_to_glyph_name
0017d3f8 0000009c t cff_get_glyph_name
0017d494 00000128 t cff_parse_private_dict
0017d5bc 000002e0 t cff_parse_cid_ros
0017d89c 000002a4 t cff_parse_font_matrix
0017db40 00000210 t cf2_glyphpath_hintPoint
0017dd50 0000053c t cf2_glyphpath_pushPrevElem
0017e28c 0000012c t cff_get_ros
0017e3b8 00000b54 t cff_size_init
0017ef0c 00000090 t cff_size_done
0017ef9c 0000017c t cff_size_request
0017f118 00000368 t cff_face_done
0017f480 00000e58 t cf2_hintmap_build
001802d8 000004a8 t cf2_glyphpath_lineTo
00180780 000006e4 t cf2_glyphpath_curveTo
00180e64 0000031c t cf2_doStems.isra.61.constprop.76
00181180 00000b64 t cf2_doFlex
00181ce4 00000990 t cf2_glyphpath_closeOpenPath.part.62
00182674 000001a0 t cff_index_init
00182814 00000254 t cff_index_access_element
00182a68 00000118 t cf2_getSeacComponent.isra.52
00182b80 0000373c t cf2_interpT2CharString
001862bc 00000c20 t cf2_decoder_parse_charstrings
00186edc 00000ce0 t cff_slot_load
00187bbc 00000050 t cff_glyph_load
00187c0c 000002b4 t cff_get_advances
00187ec0 000002a4 t cff_index_get_name
00188164 000017ec t cff_face_init
00189950 00000288 t cff_ps_get_font_info
00189bd8 00000054 t parse_expansion_factor
00189c2c 00000010 t cid_slot_done
00189c3c 00000008 t cid_driver_init
00189c44 00000004 t cid_driver_done
00189c48 0000001c t cid_get_postscript_name
00189c64 00000024 t cid_ps_get_font_info
00189c88 00000014 t cid_ps_get_font_extra
00189c9c 0000002c t cid_get_ros
00189cc8 00000014 t cid_get_is_cid
00189cdc 00000010 t cid_get_cid_from_glyph_index
00189cec 0000004c t cid_slot_init
00189d38 000003ec t cid_load_glyph
0018a124 00000384 t cid_slot_load_glyph
0018a4a8 00000150 t cid_face_done
0018a5f8 00000134 t cid_parse_font_matrix
0018a72c 000000a4 t parse_fd_array
0018a7d0 0000000c t cid_get_interface
0018a7dc 0000007c t cid_size_request
0018a858 00000ea8 t cid_face_init
0018b700 0000006c t cid_size_done
0018b76c 00000090 t cid_size_init
0018b7fc 00000060 t pfr_cmap_init
0018b85c 00000010 t pfr_cmap_done
0018b86c 00000074 t pfr_cmap_char_index
0018b8e0 0000009c t pfr_cmap_char_next
0018b97c 00000298 t pfr_face_get_kerning
0018bc14 000000c8 t pfr_extra_item_load_stem_snaps
0018bcdc 00000220 t pfr_extra_item_load_bitmap_info
0018befc 00000050 t pfr_slot_done
0018bf4c 000000fc t pfr_face_done
0018c048 0000003c t pfr_slot_init
0018c084 00000190 t pfr_extra_item_load_kerning_pairs
0018c214 00000078 t pfr_extra_item_load_font_id
0018c28c 000000ec t pfr_aux_name_load
0018c378 0000000c t pfr_get_service
0018c384 0000007c t pfr_get_metrics
0018c400 00000048 t pfr_get_advance
0018c448 00000cc8 t pfr_glyph_load_rec
0018d110 00000a5c t pfr_slot_load
0018db6c 000002d8 t pfr_get_kerning
0018de44 00000cc8 t pfr_face_init
0018eb0c 00000004 t T42_Driver_Done
0018eb10 00000008 t t42_get_ps_font_name
0018eb18 00000024 t t42_ps_get_font_info
0018eb3c 00000010 t t42_ps_get_font_extra
0018eb4c 00000008 t t42_ps_has_glyph_names
0018eb54 00000020 t t42_ps_get_font_private
0018eb74 00000054 t T42_Size_Select
0018ebc8 00000054 t T42_Size_Request
0018ec1c 00000008 t T42_GlyphSlot_Done
0018ec24 0000004c t T42_GlyphSlot_Init
0018ec70 00000038 t T42_Size_Done
0018eca8 00000038 t T42_Size_Init
0018ece0 00000128 t T42_Face_Done
0018ee08 00000030 t T42_Driver_Init
0018ee38 00000488 t t42_parse_sfnts
0018f2c0 0000010c t t42_parse_font_matrix
0018f3cc 0000000c t T42_Get_Interface
0018f3d8 00000074 t t42_get_name_index
0018f44c 00000020 t t42_get_glyph_name
0018f46c 00000484 t t42_parse_charstrings
0018f8f0 00000404 t t42_parse_encoding
0018fcf4 00000144 t T42_GlyphSlot_Load
0018fe38 00000acc t T42_Face_Init
00190904 0000002c t fnt_cmap_init
00190930 0000001c t fnt_cmap_char_index
0019094c 0000003c t fnt_cmap_char_next
00190988 00000020 t winfnt_get_header
001909a8 00000048 t FNT_Size_Select
001909f0 0000021c t FNT_Load_Glyph
00190c0c 0000000c t winfnt_get_service
00190c18 000000c4 t FNT_Size_Request
00190cdc 00000078 t FNT_Face_Done
00190d54 000000c4 t fnt_font_load
00190e18 00000b4c t FNT_Face_Init
00191964 00000020 t pcf_cmap_init
00191984 00000010 t pcf_cmap_done
00191994 00000080 t pcf_cmap_char_index
00191a14 00000090 t pcf_cmap_char_next
00191aa4 0000001c t pcf_get_charset_id
00191ac0 00000044 t PCF_Size_Select
00191b04 000002cc t PCF_Glyph_Load
00191dd0 00000144 t PCF_Face_Done
00191f14 0000000c t pcf_driver_requester
00191f20 00000074 t pcf_find_property.isra.1
00191f94 00000094 t pcf_get_metric
00192028 000000c8 t PCF_Size_Request
001920f0 000000a0 t pcf_get_bdf_property
00192190 000001f8 t pcf_get_accel
00192388 0000155c t pcf_load_font
001938e4 000001b0 t PCF_Face_Init
00193a94 00000024 t by_encoding
00193ab8 00000024 t bdf_cmap_init
00193adc 00000010 t bdf_cmap_done
