         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0015f5dc 00000068 d sdmc_devoptab
0015f644 00000004 d defaultDevice
0015f648 00000040 D devoptab_list
0015f688 00001000 d _current_working_directory
00160688 0000000c d __stdin_handle
00160694 0000000c d __stdout_handle
001606a0 0000000c d __stderr_handle
001606ac 00001000 d handles
001616ac 00000001 D __fdlib_version
001616b0 00000004 D __ctype_ptr__
001616b8 00000428 d impure_data
00161ae0 00000004 D _impure_ptr
00161ae4 00000020 d lc_message_charset
00161b04 00000038 d lconv
00161b3c 000000e0 d current_categories
00161c1c 00000020 d lc_ctype_charset
00161c3c 00000020 D __default_locale
00161c5c 00000004 D __mb_cur_max
00161c60 00000408 D __malloc_av_
00162068 00000004 D __malloc_trim_threshold
0016206c 00000004 D __malloc_sbrk_base
00162070 00000004 D __mbtowc
00162074 00000008 D _tzname
0016207c 00000004 D __wctomb
00162080 00000004 D environ
00162084 00000040 d tzinfo
001620c4 00000002 d locale_buf_C.4847
001620c8 d __EH_FRAME_BEGIN__
00162138 d __FRAME_END__
0016213c d __JCR_END__
0016213c d __JCR_LIST__
00162140 t __frame_dummy_init_array_entry
00162140 T __init_array_start
00162140 T __preinit_array_end
00162140 T __preinit_array_start
00162140 D __TMC_END__
00162140 d __TMC_LIST__
00162144 t __do_global_dtors_aux_fini_array_entry
00162144 T __fini_array_start
00162144 T __init_array_end
00162148 T __bss_start__
00162148 b completed.8113
00162148 T __fini_array_end
0016214c b object.8118
00162168 00000004 b gpu_cmd
0016216c 00000004 b gpu_cmd_size
00162170 0000000c b shader
0016217c 00000001 b cur_screen
00162180 00000040 b ortho_matrix_top
001621c0 00000040 b ortho_matrix_bot
00162200 00000004 b gpu_fb_addr
00162204 00000004 b gpu_depth_fb_addr
00162208 00000004 b pool_addr
0016220c 00000004 b pool_size
00162210 00000004 b dvlb
00162214 0000000c b apt_hook_cookie
00162220 00000004 b current_fps
00162224 00000004 b frames
00162228 00000008 b last_time
00162230 00000001 b cur_side
00162234 00000004 b pool_index
00162238 00000004 b sf2d_initialized
00162240 00000008 b sVramPool
00162248 0000000c b sAddrMap
00162254 00000008 b sLinearPool
0016225c 0000000c b sAddrMap
00162268 00000001 b enable3d
0016226c 00000004 B screenFree
00162270 00000002 b currentBuffer
00162274 00000200 b zero.5368
00162474 00000200 b param.5367
00162674 00000004 b gspEvent
00162678 00000004 b gspEventData
0016267c 00000004 B gspGpuHandle
00162680 00000001 b hidInitialised
00162684 00000004 b kOld
00162688 00000004 b kHeld
0016268c 00000004 b cPos
00162690 00000004 b tPos
00162694 00000006 b aVec
0016269c 00000006 b gRate
001626a4 00000004 b kDown
001626a8 00000004 b kUp
001626ac 00000004 b __apt_servicestr
001626b0 00000004 B aptStatusEvent
001626b4 0000000c b aptFirstHook
001626c0 00000001 B aptStatus
001626c4 00000004 B aptStatusPower
001626c8 00000004 B aptSleepSync
001626cc 00000001 b aptInitialised
001626ce 00000002 b __apt_launchapplet_appID
001626d0 00000020 b __ns_capinfo
001626f0 00000001 B aptStatusBeforeSleep
001626f4 00000004 b __apt_launchapplet_parambuf
001626f8 00000004 b __apt_launchapplet_parambufsize
001626fc 00000004 b __apt_new3dsflag_initialized
00162700 00000001 b __apt_new3dsflag
00162704 00000004 b __apt_launchapplet_inhandle
00162708 b saved_stack
00162710 00000004 b g_srv_handle
00162714 00000001 b irrstUsed
00162718 00000004 b kHeld
0016271c 00000004 b csPos
00162720 00002000 b tmp_buffer.5991
00164720 00001001 b __fixedpath
00165724 00002002 b __utf16path
00167728 00002002 b __utf16path_old.6062
0016972a 00000001 b sdmcInitialised
0016972c 00000001 b fsInitialised
00169730 00000004 b fsuHandle
00169734 00000004 b heap_start.5558
00169738 00000004 B fake_heap_start
0016973c 00000004 B fake_heap_end
00169740 00001000 b temp_cwd
0016a740 00000040 B __syscalls
0016a780 00000004 B _PathLocale
0016a784 00000004 B __nlocale_changed
0016a788 00000004 B __mlocale_changed
0016a78c 00000004 b lc_ctype_cjk_lang
0016a790 000000e0 b new_categories
0016a870 000000e7 b current_locale_string
0016a958 000000e0 b saved_categories
0016aa38 00000004 B __malloc_max_total_mem
0016aa3c 00000004 B __malloc_max_sbrked_mem
0016aa40 00000004 B __malloc_top_pad
0016aa44 00000028 B __malloc_current_mallinfo
0016aa6c 00000004 b _time_using_locale
0016aa70 00000004 b time_locale_buf
0016aa74 000000fc b _time_locale
0016ab70 00000004 B _daylight
0016ab74 00000004 B _timezone
0016ab78 00000004 b initial_env
0016ab7c 00000004 b num_lines.4848
0016ab80 00000004 B L
0016ab84 0000004c B currentCopy
0016abd0 00000008 B gfxBottomFramebuffers
0016abd8 00000004 B gspSharedMemHandle
0016abdc 0000001c B bottomFramebufferInfo
0016abf8 00000004 B gspEvent
0016abfc 00000008 B gfxTopLeftFramebuffers
0016ac04 00000008 B gfxTopRightFramebuffers
0016ac0c 0000001c B topFramebufferInfo
0016ac28 00000001 B gfxThreadID
0016ac2c 00000004 B gfxSharedMemory
0016ac30 00000004 B gpuCmdBuf
0016ac34 00000004 B gpuCmdBufOffset
0016ac38 00000004 B gpuCmdBufSize
0016ac40 00001000 B gspEventStack
0016bc40 00000004 B gspEventThread
0016bc44 0000001c B gspEventCounts
0016bc60 0000001c B gspEvents
0016bc7c 00000001 B gspRunEvents
0016bc80 00000004 B hidMemHandle
0016bc84 00000004 B hidHandle
0016bc88 00000004 B hidSharedMem
0016bc8c 00000014 B hidEvents
0016bca0 00000004 B aptEventHandlerThread
0016bca4 00001000 B aptParameters
0016cca8 00001000 B aptEventHandlerStack
0016dca8 00000004 B aptuHandle
0016dcac 0000000c B aptEvents
0016dcb8 00000004 B aptStatusMutex
0016dcbc 00000004 B aptLockHandle
0016dcc0 00000002 B currentAppId
0016dcc4 00000004 B gxCmdBuf
0016dcc8 00000004 B __system_retAddr
0016dccc 00000004 B __heapBase
0016dcd0 00000004 B __linear_heap
0016dcd4 00000004 B __system_argv
0016dcd8 00000004 B __system_argc
0016dcdc 00000004 B irrstHandle
0016dce0 00000004 B irrstEvent
0016dce4 00000004 B irrstMemHandle
0016dce8 00000004 B irrstSharedMem
0016dcec B __bss_end__
0016dcec A __end__
