         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0015954c T svcCreateEvent
00159560 T svcSignalEvent
00159568 T svcClearEvent
00159570 T svcCreateTimer
00159584 T svcSetTimer
0015958c T svcCancelTimer
00159594 T svcClearTimer
0015959c T svcCreateMemoryBlock
001595b4 T svcMapMemoryBlock
001595bc T svcUnmapMemoryBlock
001595c4 T svcCreateAddressArbiter
001595d8 T svcArbitrateAddress
001595f8 T svcCloseHandle
00159600 T svcWaitSynchronization
00159608 T svcWaitSynchronizationN
00159630 T svcDuplicateHandle
00159644 T svcGetSystemTick
0015964c T svcGetSystemInfo
00159664 T svcGetProcessInfo
0015967c T svcGetThreadInfo
00159694 T svcConnectToPort
001596a8 T svcSendSyncRequest
001596b0 T svcOpenProcess
001596c4 T svcOpenThread
001596d8 T svcGetProcessId
001596ec T svcGetProcessIdOfThread
00159700 T svcGetThreadId
00159714 T svcOutputDebugString
0015971c T svcCreatePort
0015973c T svcDebugActiveProcess
00159750 T svcBreakDebugProcess
00159758 T svcTerminateDebugProcess
00159760 T svcGetProcessDebugEvent
00159768 T svcContinueDebugEvent
00159770 T svcGetProcessList
00159790 T svcReadProcessMemory
00159798 T svcWriteProcessMemory
001597a0 T svcControlProcessMemory
001597b8 T svcMapProcessMemory
001597c0 T svcUnmapProcessMemory
001597c8 T svcBackdoor
001597d0 T svcQueryProcessMemory
00159800 T initSystem
00159844 T __ctru_exit
00159864 00000098 T __get_handle_from_list
001598fc 00000054 T __destroy_handle_list
00159950 00000028 T srvExit
00159978 0000000c T srvGetSessionHandle
00159984 00000038 T srvRegisterClient
001599bc 00000068 T srvInit
00159a24 00000080 T srvGetServiceHandle
00159aa4 0000005c T srvRegisterService
00159b00 0000004c T srvUnregisterService
00159b4c 00000054 T srvPmInit
00159ba0 00000048 T srvRegisterProcess
00159be8 00000034 T srvUnregisterProcess
00159c1c 0000004c T irrstWaitForEvent
00159c68 0000003c T irrstCheckSectionUpdateTime
00159ca4 000000b4 T irrstScanInput
00159d58 00000018 T irrstKeysHeld
00159d70 00000018 T irrstCstickRead
00159d88 00000050 T IRRST_GetHandles
00159dd8 00000038 T IRRST_Initialize
00159e10 000000e4 T irrstInit
00159ef4 0000002c T IRRST_Shutdown
00159f20 00000084 T irrstExit
00159fa4 0000008c T rbtree_node_next
0015a030 0000008c T rbtree_node_prev
0015a0bc 00000020 W __appInit
0015a0dc 0000001c W __appExit
0015a0f8 00000090 W __libctru_exit
0015a188 00000010 t sdmc_link
0015a198 00000010 t sdmc_dirreset
0015a1a8 00000010 t sdmc_chmod
0015a1b8 00000010 t sdmc_fchmod
0015a1c8 00000024 t error_cmp
0015a1ec 00000050 t sdmc_translate_error
0015a23c 00000030 t sdmc_fsync
0015a26c 00000050 t sdmc_ftruncate
0015a2bc 000000c0 t sdmc_statvfs
0015a37c 00000034 t sdmc_dirclose
0015a3b0 000000dc t sdmc_dirnext
0015a48c 00000030 t sdmc_close
0015a4bc 0000006c t sdmc_fstat
0015a528 000000bc t sdmc_seek
0015a5e4 00000090 t sdmc_read
0015a674 0000010c t sdmc_write
0015a780 000001a8 t sdmc_utf16path
0015a928 00000080 t sdmc_rmdir
0015a9a8 0000009c t sdmc_diropen
0015aa44 000000a8 t sdmc_chdir
0015aaec 00000080 t sdmc_mkdir
0015ab6c 0000013c t sdmc_rename
0015aca8 00000080 t sdmc_unlink
0015ad28 00000134 t sdmc_stat
0015ae5c 000001a8 t sdmc_open
0015b004 00000130 T sdmcInit
0015b134 00000050 T sdmcExit
0015b184 0000002c T FS_makePath
0015b1b0 00000024 T fsExit
0015b1d4 0000000c T fsGetSessionHandle
0015b1e0 00000074 T FSUSER_Initialize
0015b254 0000006c T fsInit
0015b2c0 000000ac T FSUSER_OpenFile
0015b36c 000000cc T FSUSER_OpenFileDirectly
0015b438 00000088 T FSUSER_DeleteFile
0015b4c0 000000c4 T FSUSER_RenameFile
0015b584 00000088 T FSUSER_DeleteDirectory
0015b60c 00000088 T FSUSER_DeleteDirectoryRecursively
0015b694 00000098 T FSUSER_CreateFile
0015b72c 0000008c T FSUSER_CreateDirectory
0015b7b8 000000c4 T FSUSER_RenameDirectory
0015b87c 00000094 T FSUSER_OpenDirectory
0015b910 00000088 T FSUSER_OpenArchive
0015b998 00000058 T FSUSER_CloseArchive
0015b9f0 0000007c T FSUSER_GetSdmcArchiveResource
0015ba6c 0000007c T FSUSER_GetNandArchiveResource
0015bae8 0000004c T FSUSER_IsSdmcDetected
0015bb34 0000004c T FSUSER_IsSdmcWritable
0015bb80 00000044 T FSFILE_Close
0015bbc4 0000005c T FSFILE_Read
0015bc20 00000064 T FSFILE_Write
0015bc84 00000040 T FSFILE_GetSize
0015bcc4 0000002c T FSFILE_SetSize
0015bcf0 00000038 T FSFILE_GetAttributes
0015bd28 00000028 T FSFILE_SetAttributes
0015bd50 00000024 T FSFILE_Flush
0015bd74 00000054 T FSDIR_Read
0015bdc8 00000044 T FSDIR_Close
0015be0c 000000b8 T utf8_to_utf16
0015bec4 00000138 T decode_utf8
0015bffc 000000e8 T utf16_to_utf8
0015c0e4 00000068 T encode_utf16
0015c14c 00000104 T encode_utf8
0015c250 00000060 T decode_utf16
0015c2b0 000000c0 t draw_bitmap
0015c370 00000050 t ftc_face_requester
0015c3c0 00000080 T sftd_init
0015c440 0000004c T sftd_fini
0015c48c 00000068 T sftd_load_font_file
0015c4f4 00000050 T sftd_load_font_mem
0015c544 00000050 T sftd_free_font
0015c594 000001cc T sftd_draw_text
0015c760 00000060 T sftd_draw_textf
0015c7c0 000001cc T sftd_draw_wtext
0015c98c 0000006c T sftd_draw_wtextf
0015c9f8 00000030 T FT_Add_Default_Modules
0015ca28 0000006c T FT_Init_FreeType
0015ca94 0000002c T FT_Done_FreeType
0015cac0 00000078 t destroy_size
0015cb38 00000034 t memory_stream_close
0015cb6c 00000024 t ft_raccess_sort_ref_by_id
0015cb90 000000e8 t ft_trig_pseudo_polarize
0015cc78 0000008c t FT_Outline_Done_Internal.part.23
0015cd04 000000ec t FT_Stream_New.part.19
0015cdf0 00000054 t FT_Stream_Skip.part.15
0015ce44 000000c4 t raccess_guess_darwin_newvfs
0015cf08 000000b8 t raccess_guess_darwin_hfsplus
0015cfc0 000000f0 t raccess_guess_vfat
0015d0b0 000000ec t raccess_guess_linux_cap
0015d19c 00000318 t open_face
0015d4b4 00000154 t FT_MulDiv.part.4
0015d608 00000024 T FT_RoundFix
0015d62c 0000002c T FT_CeilFix
0015d658 00000020 T FT_FloorFix
0015d678 00000124 T FT_Hypot
0015d79c 00000164 T FT_MulDiv
0015d900 00000140 T FT_MulDiv_No_Round
0015da40 00000020 T FT_MulFix
0015da60 00000110 T FT_DivFix
0015db70 00000130 T FT_Matrix_Multiply
0015dca0 000000c4 T FT_Matrix_Invert
0015dd64 0000023c T FT_Matrix_Multiply_Scaled
0015dfa0 000000e0 T FT_Vector_Transform_Scaled
0015e080 00000120 T ft_corner_orientation
0015e1a0 00000090 T ft_corner_is_flat
0015e230 00000044 T FT_GlyphLoader_New
0015e274 00000038 T FT_GlyphLoader_Rewind
0015e2ac 000000ec T FT_GlyphLoader_Reset
0015e398 000000f8 t ft_glyphslot_done
0015e490 000002b4 t destroy_face
0015e744 00000238 t FT_Remove_Module.part.32
0015e97c 00000104 T FT_GlyphLoader_Done
0015ea80 000000e0 T FT_GlyphLoader_CreateExtra
0015eb60 0000012c T FT_GlyphLoader_CheckSubGlyphs
0015ec8c 0000007c T FT_GlyphLoader_Prepare
0015ed08 00000234 T FT_GlyphLoader_Add
0015ef3c 00000060 T ft_service_list_lookup
0015ef9c 00000018 T ft_validator_init
0015efb4 00000008 T ft_validator_run
0015efbc 00000014 T ft_validator_error
0015efd0 00000118 T FT_Stream_New
0015f0e8 00000044 T FT_Stream_Free
0015f12c 00000064 T ft_glyphslot_free_bitmap
0015f190 00000058 T ft_glyphslot_set_bitmap
0015f1e8 000000b0 T ft_glyphslot_alloc_bitmap
0015f298 0000016c T FT_New_GlyphSlot
0015f404 00000094 T FT_Done_GlyphSlot
0015f498 000000b4 T FT_Set_Transform
0015f54c 00000100 T FT_Attach_File
0015f64c 00000194 T FT_Attach_Stream
0015f7e0 00000020 T FT_Reference_Face
0015f800 000000d4 T FT_Done_Face
0015f8d4 00000180 T FT_New_Size
0015fa54 00000138 T FT_Done_Size
0015fb8c 00000130 T FT_Match_Size
0015fcbc 00000070 T ft_synthesize_vertical_metrics
0015fd2c 00000148 T FT_Select_Metrics
0015fe74 00000154 t FT_Request_Size.part.9
0015ffc8 000003a8 T FT_Request_Metrics
00160370 0000006c T FT_Select_Size
001603dc 00000090 T FT_Request_Size
0016046c 000000c8 T FT_Set_Char_Size
00160534 000000d4 T FT_Set_Pixel_Sizes
00160608 00000138 T FT_Get_Kerning
00160740 00000080 T FT_Get_Track_Kerning
001607c0 00000110 T FT_Select_Charmap
001608d0 000000e8 T FT_Set_Charmap
001609b8 0000006c T FT_Get_Charmap_Index
00160a24 00000028 T FT_Get_Char_Index
00160a4c 000000c0 T FT_Get_First_Char
00160b0c 00000098 T FT_Get_Next_Char
00160ba4 00000110 T FT_Face_GetCharVariantIndex
00160cb4 000000e8 T FT_Face_GetCharVariantIsDefault
00160d9c 000000e0 T FT_Face_GetVariantSelectors
00160e7c 000000e8 T FT_Face_GetVariantsOfChar
00160f64 000000e8 T FT_Face_GetCharsOfVariant
0016104c 000000ac T FT_Get_Name_Index
001610f8 000000ec T FT_Get_Glyph_Name
001611e4 00000088 T FT_Get_Postscript_Name
0016126c 0000006c T FT_Get_Sfnt_Table
001612d8 00000084 T FT_Load_Sfnt_Table
0016135c 0000008c T FT_Sfnt_Table_Info
001613e8 00000080 T FT_Get_CMap_Language_ID
00161468 0000007c T FT_Get_CMap_Format
001614e4 0000003c T FT_Activate_Size
00161520 00000064 T FT_Lookup_Renderer
00161584 00000050 T FT_Get_Renderer
001615d4 00000100 T FT_Set_Renderer
001616d4 000000f8 T FT_Render_Glyph_Internal
001617cc 00000030 T FT_Render_Glyph
001617fc 00000320 T FT_Add_Module
00161b1c 0000006c T FT_Get_Module
00161b88 00000070 T FT_Get_Module_Interface
00161bf8 00000084 T ft_module_get_service
00161c7c 00000024 T FT_Remove_Module
00161ca0 000000f4 T FT_Property_Set
00161d94 000000f4 T FT_Property_Get
00161e88 0000001c T FT_Reference_Library
00161ea4 0000007c T FT_New_Library
00161f20 00000038 T FT_Library_Version
00161f58 000001cc T FT_Done_Library
00162124 0000002c T FT_Set_Debug_Hook
00162150 000000d4 T FT_Get_TrueType_Engine_Type
00162224 00000094 T FT_Get_SubGlyph_Info
001622b8 00000408 T FT_Outline_Decompose
001626c0 000000a8 T FT_Outline_Check
00162768 000000a8 T FT_Outline_Copy
00162810 000000ac T FT_Outline_Done_Internal
001628bc 000000c0 T FT_Outline_Done
0016297c 0000009c T FT_Outline_Get_CBox
00162a18 00000054 T FT_Outline_Translate
00162a6c 000000cc T FT_Outline_Reverse
00162b38 000000d0 T FT_Outline_Render
00162c08 000000dc T FT_Outline_Get_Bitmap
00162ce4 000000a8 T FT_Vector_Transform
00162d8c 000000e8 T FT_Outline_Transform
00162e74 000006e8 t FT_Load_Glyph.part.21
0016355c 00000020 T FT_Load_Glyph
0016357c 000001f0 t FT_Get_Advances.part.22
0016376c 00000078 T FT_Get_Advances
001637e4 00000310 T FT_Get_Advance
00163af4 00000058 T FT_Load_Char
00163b4c 0000014c T FT_Outline_Get_Orientation
00163c98 00000118 T FT_Raccess_Guess
00163db0 00000024 T FT_Get_Sfnt_Name_Count
00163dd4 00000018 T FT_Stream_OpenMemory
00163dec 00000018 T FT_Stream_Close
00163e04 0000004c T FT_Stream_Seek
00163e50 00000064 T FT_Stream_Skip
00163eb4 00000008 T FT_Stream_Pos
00163ebc 00000084 T FT_Stream_Read
00163f40 00000080 T FT_Stream_ReadAt
00163fc0 00000070 T FT_Stream_TryRead
00164030 00000140 T FT_Stream_ExtractFrame
00164170 00000040 T FT_Stream_ReleaseFrame
001641b0 00000120 T FT_Stream_EnterFrame
001642d0 00000044 T FT_Stream_ExitFrame
00164314 00000024 T FT_Stream_GetChar
00164338 00000030 T FT_Stream_GetUShort
00164368 00000030 T FT_Stream_GetUShortLE
00164398 0000003c T FT_Stream_GetUOffset
001643d4 00000044 T FT_Stream_GetULong
00164418 00000044 T FT_Stream_GetULongLE
0016445c 00000090 T FT_Stream_ReadChar
001644ec 00000098 T FT_Stream_ReadUShort
00164584 000003c0 T FT_Raccess_Get_HeaderInfo
00164944 00000098 T FT_Stream_ReadUShortLE
001649dc 000000a4 T FT_Stream_ReadUOffset
00164a80 000000ac T FT_Stream_ReadULong
00164b2c 000001fc t raccess_guess_apple_generic.isra.16
00164d28 00000184 t raccess_guess_linux_double
00164eac 000001a4 t raccess_guess_linux_netatalk
00165050 0000018c t raccess_guess_darwin_ufs_export
001651dc 0000024c t raccess_guess_apple_single
00165428 00000210 t raccess_guess_apple_double
00165638 000000ac T FT_Stream_ReadULongLE
001656e4 00000274 T FT_Stream_ReadFields
00165958 000000cc T FT_Cos
00165a24 000000cc T FT_Sin
00165af0 000000d8 T FT_Tan
00165bc8 00000068 T FT_Atan2
00165c30 000000e8 T FT_Vector_Unit
00165d18 00000248 T FT_Vector_Rotate
00165f60 00000148 T FT_Vector_Length
001660a8 000005b8 T FT_Outline_EmboldenXY
00166660 00000008 T FT_Outline_Embolden
00166668 00000150 T FT_Vector_Polarize
001667b8 00000234 T FT_Vector_From_Polar
001669ec 0000003c T FT_Angle_Diff
00166a28 00000060 T ft_mem_alloc
00166a88 00000044 T ft_mem_qalloc
00166acc 00000104 T ft_mem_realloc
00166bd0 00000228 T FT_GlyphLoader_CheckPoints
00166df8 00000134 T FT_CMap_Done
00166f2c 0000016c T FT_CMap_New
00167098 00000164 T FT_Outline_New_Internal
001671fc 00000614 T FT_Raccess_Get_DataOffsets
00167810 00000c2c t IsMacResource
0016843c 0000091c T FT_Open_Face
00168d58 00000040 T FT_New_Face
00168d98 00000050 T FT_New_Memory_Face
00168de8 00000158 t open_face_from_buffer
00168f40 00000574 t open_face_PS_from_sfnt_stream.isra.30
001694b4 00000150 T FT_Get_Sfnt_Name
00169604 00000144 T FT_Outline_New
00169748 00000368 T FT_GlyphLoader_CopyPoints
00169ab0 00000120 T ft_mem_qrealloc
00169bd0 00000010 T ft_mem_free
00169be0 00000070 T ft_mem_dup
00169c50 0000008c T ft_mem_strdup
00169cdc 00000064 T ft_mem_strcpyn
00169d40 00000044 T FT_List_Find
00169d84 00000034 T FT_List_Add
00169db8 00000034 T FT_List_Insert
00169dec 00000030 T FT_List_Remove
00169e1c 00000044 T FT_List_Up
00169e60 00000054 T FT_List_Iterate
00169eb4 00000090 T FT_List_Finalize
00169f44 00000034 t tt_get_kerning
00169f78 0000011c t tt_face_get_location
0016a094 00000090 t TT_Load_Glyph_Header
0016a124 00000020 t tt_size_init
0016a144 00000010 t tt_driver_init
0016a154 00000004 t tt_driver_done
0016a158 00000008 t Current_Ppem
0016a160 0000000c t Read_CVT
0016a16c 0000000c t Write_CVT
0016a178 00000014 t Move_CVT
0016a18c 00000024 t Direct_Move_X
0016a1b0 00000028 t Direct_Move_Y
0016a1d8 00000014 t Direct_Move_Orig_X
0016a1ec 00000018 t Direct_Move_Orig_Y
0016a204 00000018 t Round_None
0016a21c 000000f0 t SetSuperRound
0016a30c 00000044 t Project
0016a350 00000044 t Dual_Project
0016a394 00000008 t Project_x
0016a39c 00000008 t Project_y
0016a3a4 0000017c t Compute_Funcs
0016a520 000000a0 t Ins_NPUSHW
0016a5c0 00000068 t Ins_PUSHB
0016a628 00000094 t Ins_PUSHW
0016a6bc 00000068 t Ins_GC
0016a724 0000019c t Ins_MD
0016a8c0 00000050 t Ins_INSTCTRL
0016a910 00000114 t Ins_ALIGNRP
0016aa24 00000124 t Ins_DELTAP
0016ab48 00000048 t TT_Access_Glyph_Frame
0016ab90 00000008 t TT_Forget_Glyph_Frame
0016ab98 0000007c t Direct_Move_Orig
0016ac14 0000009c t Direct_Move
0016acb0 000002ac t Ins_ISECT
0016af5c 00000168 t Compute_Point_Displacement
0016b0c4 000000d4 t Move_CVT_Stretched
0016b198 00000080 t Normalize
0016b218 000004cc t TT_Load_Simple_Glyph
0016b6e4 0000000c t tt_slot_init
0016b6f0 00000170 t tt_face_done
0016b860 000002bc t TT_Load_Composite_Glyph
0016bb1c 0000002c t tt_property_get
0016bb48 00000048 t tt_property_set
0016bb90 0000048c t TT_Get_MM_Var
0016c01c 0000002c t Round_To_Grid
0016c048 00000038 t Round_To_Half_Grid
0016c080 00000024 t Round_Down_To_Grid
0016c0a4 0000002c t Round_Up_To_Grid
0016c0d0 0000002c t Round_To_Double_Grid
0016c0fc 0000006c t Round_Super
0016c168 00000068 t Round_Super_45
0016c1d0 00000064 t Ins_JMPR.isra.18
0016c234 00000060 t Ins_SZP1.isra.43
0016c294 00000060 t Ins_SZP2.isra.44
0016c2f4 000000b8 t Ins_SZPS.isra.45
0016c3ac 0000027c t Ins_MDRP.isra.49
0016c628 00000064 t Ins_UTP.isra.50
0016c68c 00000188 t _iup_worker_interpolate
0016c814 000000fc t ft_var_apply_tuple.isra.54
0016c910 000008b4 t TT_Vary_Apply_Glyph_Deltas
0016d1c4 000004b8 t tt_face_vary_cvt
0016d67c 000000fc t tt_face_load_cvt
0016d778 00000c8c t tt_face_init
0016e404 0000054c t TT_Set_MM_Blend
0016e950 000004a4 t TT_Set_Var_Design
0016edf4 00000074 t tt_get_interface
0016ee68 0000006c t Ins_MINDEX.isra.58
0016eed4 0000014c t tt_get_advances
0016f020 000001c4 t Ins_SHZ.isra.56
0016f1e4 00000140 t tt_get_metrics
0016f324 000000b4 t Ins_ENDF
0016f3d8 000000b4 t Ins_ELSE
0016f48c 000000c4 t Current_Ppem_Stretched
0016f550 000000c8 t Read_CVT_Stretched
0016f618 000000cc t Write_CVT_Stretched
0016f6e4 00000178 t tt_size_done
0016f85c 00000158 t Ins_FDEF.isra.19
0016f9b4 00000104 t Ins_SxVTL
0016fab8 000001d8 t tt_size_select
0016fc90 00000414 t tt_size_request
001700a4 00000140 t Ins_CALL.isra.20
001701e4 00000100 t Ins_UNKNOWN
001702e4 00000148 t Ins_LOOPCALL
0017042c 00002e9c T TT_RunIns
001732c8 00001388 t load_truetype_glyph
00174650 0000012c T TT_New_Context
0017477c 000016b0 t tt_glyph_load
00175e2c 000000e8 t T1_Get_Multi_Master
00175f14 000000bc t T1_Set_MM_Blend
00175fd0 0000002c t parse_buildchar
00175ffc 00000010 t parse_private
0017600c 00000010 t T1_GlyphSlot_Done
0017601c 00000008 t T1_Driver_Init
00176024 00000004 t T1_Driver_Done
00176028 00000008 t t1_get_ps_name
00176030 00000024 t t1_ps_get_font_info
00176054 00000010 t t1_ps_get_font_extra
00176064 00000008 t t1_ps_has_glyph_names
0017606c 00000020 t t1_ps_get_font_private
0017608c 00000030 t compare_kern_pairs
001760bc 0000004c t T1_GlyphSlot_Init
00176108 0000050c t t1_allocate_blend
00176614 00000118 t parse_weight_vector
0017672c 00000174 t parse_blend_design_positions
001768a0 000001b4 t parse_blend_design_map
00176a54 00000468 t parse_encoding
00176ebc 000005f4 t T1_Load_Glyph
001774b0 0000005c t t1_get_name_index
0017750c 00000118 t parse_blend_axis_types
00177624 00000774 t t1_ps_get_font_value
00177d98 0000010c t t1_parse_font_matrix
00177ea4 0000000c t Get_Interface
00177eb0 000000cc t T1_Get_Track_Kerning
00177f7c 00000020 t t1_get_glyph_name
00177f9c 000000b8 t Get_Kerning
00178054 000000a0 t T1_Size_Request
001780f4 00000098 t t1_get_index
0017818c 00000174 t T1_Done_Blend.isra.4
00178300 00000198 t T1_Face_Done
00178498 00000440 t T1_Read_Metrics
001788d8 00000604 t T1_Get_MM_Var
00178edc 00000084 t T1_Size_Init
00178f60 0000006c t T1_Size_Done
00178fcc 000000e0 t check_type1_format
001790ac 00000320 t parse_subrs
001793cc 00000180 t T1_Parse_Glyph
0017954c 00000264 t T1_Compute_Max_Advance
001797b0 00000718 t parse_charstrings
00179ec8 0000027c t T1_Get_Advances
0017a144 000001e0 t T1_Set_MM_Design
0017a324 00000068 t T1_Set_Var_Design
0017a38c 00000664 t parse_dict
0017a9f0 00000b30 t T1_Open_Face
0017b520 00000444 t T1_Face_Init
0017b964 00000034 t cff_get_kerning
0017b998 00000014 t cff_ps_has_glyph_names
0017b9ac 00000034 t cff_get_is_cid
0017b9e0 00000050 t cff_get_cid_from_glyph_index
0017ba30 00000010 t cff_slot_done
0017ba40 00000060 t cff_driver_init
0017baa0 00000004 t cff_driver_done
0017baa4 0000001c t cff_cmap_encoding_init
0017bac0 0000000c t cff_cmap_encoding_done
0017bacc 00000018 t cff_cmap_encoding_char_index
0017bae4 00000068 t cff_cmap_encoding_char_next
0017bb4c 00000054 t cff_cmap_unicode_init
0017bba0 00000014 t cff_cmap_unicode_char_index
0017bbb4 00000014 t cff_cmap_unicode_char_next
0017bbc8 00000004 t cf2_free_instance
0017bbcc 00000130 t cf2_hintmap_map
0017bcfc 000002a4 t cf2_hintmap_insertHint
0017bfa0 00000050 t cff_slot_init
0017bff0 000003c4 t cff_parse_real
0017c3b4 00000028 t cff_cmap_unicode_done
0017c3dc 00000090 t cff_get_cmap_info
0017c46c 00000060 t cff_get_ps_name
0017c4cc 000000bc t cff_get_name_index
0017c588 00000134 t cff_size_select
0017c6bc 000001c0 t cf2_hint_init.isra.47
0017c87c 00000228 t cf2_computeDarkening.part.60
0017caa4 000000b4 t cff_property_get
0017cb58 00000124 t cff_property_set
0017cc7c 00000064 t cff_get_interface
0017cce0 00000124 t cff_builder_start_point.part.56
0017ce04 000000e0 t cf2_builder_lineTo
0017cee4 00000160 t cf2_builder_cubeTo
0017d044 000000f4 t cff_parse_num
0017d138 00000144 t do_fixed
0017d27c 00000084 t cff_parse_font_bbox
0017d300 000000d4 t cf2_builder_moveTo
0017d3d4 00000074 t cff_sid_to_glyph_name
0017d448 0000009c t cff_get_glyph_name
0017d4e4 00000128 t cff_parse_private_dict
0017d60c 000002e0 t cff_parse_cid_ros
0017d8ec 000002a4 t cff_parse_font_matrix
0017db90 00000210 t cf2_glyphpath_hintPoint
0017dda0 0000053c t cf2_glyphpath_pushPrevElem
0017e2dc 0000012c t cff_get_ros
0017e408 00000b54 t cff_size_init
0017ef5c 00000090 t cff_size_done
0017efec 0000017c t cff_size_request
0017f168 00000368 t cff_face_done
0017f4d0 00000e58 t cf2_hintmap_build
00180328 000004a8 t cf2_glyphpath_lineTo
001807d0 000006e4 t cf2_glyphpath_curveTo
00180eb4 0000031c t cf2_doStems.isra.61.constprop.76
001811d0 00000b64 t cf2_doFlex
00181d34 00000990 t cf2_glyphpath_closeOpenPath.part.62
001826c4 000001a0 t cff_index_init
00182864 00000254 t cff_index_access_element
00182ab8 00000118 t cf2_getSeacComponent.isra.52
00182bd0 0000373c t cf2_interpT2CharString
0018630c 00000c20 t cf2_decoder_parse_charstrings
00186f2c 00000ce0 t cff_slot_load
00187c0c 00000050 t cff_glyph_load
00187c5c 000002b4 t cff_get_advances
00187f10 000002a4 t cff_index_get_name
001881b4 000017ec t cff_face_init
001899a0 00000288 t cff_ps_get_font_info
00189c28 00000054 t parse_expansion_factor
00189c7c 00000010 t cid_slot_done
00189c8c 00000008 t cid_driver_init
00189c94 00000004 t cid_driver_done
00189c98 0000001c t cid_get_postscript_name
00189cb4 00000024 t cid_ps_get_font_info
00189cd8 00000014 t cid_ps_get_font_extra
00189cec 0000002c t cid_get_ros
00189d18 00000014 t cid_get_is_cid
00189d2c 00000010 t cid_get_cid_from_glyph_index
00189d3c 0000004c t cid_slot_init
00189d88 000003ec t cid_load_glyph
0018a174 00000384 t cid_slot_load_glyph
0018a4f8 00000150 t cid_face_done
0018a648 00000134 t cid_parse_font_matrix
0018a77c 000000a4 t parse_fd_array
0018a820 0000000c t cid_get_interface
0018a82c 0000007c t cid_size_request
0018a8a8 00000ea8 t cid_face_init
0018b750 0000006c t cid_size_done
0018b7bc 00000090 t cid_size_init
0018b84c 00000060 t pfr_cmap_init
0018b8ac 00000010 t pfr_cmap_done
0018b8bc 00000074 t pfr_cmap_char_index
0018b930 0000009c t pfr_cmap_char_next
0018b9cc 00000298 t pfr_face_get_kerning
0018bc64 000000c8 t pfr_extra_item_load_stem_snaps
0018bd2c 00000220 t pfr_extra_item_load_bitmap_info
0018bf4c 00000050 t pfr_slot_done
0018bf9c 000000fc t pfr_face_done
0018c098 0000003c t pfr_slot_init
0018c0d4 00000190 t pfr_extra_item_load_kerning_pairs
0018c264 00000078 t pfr_extra_item_load_font_id
0018c2dc 000000ec t pfr_aux_name_load
0018c3c8 0000000c t pfr_get_service
0018c3d4 0000007c t pfr_get_metrics
0018c450 00000048 t pfr_get_advance
0018c498 00000cc8 t pfr_glyph_load_rec
0018d160 00000a5c t pfr_slot_load
0018dbbc 000002d8 t pfr_get_kerning
0018de94 00000cc8 t pfr_face_init
0018eb5c 00000004 t T42_Driver_Done
0018eb60 00000008 t t42_get_ps_font_name
0018eb68 00000024 t t42_ps_get_font_info
0018eb8c 00000010 t t42_ps_get_font_extra
0018eb9c 00000008 t t42_ps_has_glyph_names
0018eba4 00000020 t t42_ps_get_font_private
0018ebc4 00000054 t T42_Size_Select
0018ec18 00000054 t T42_Size_Request
0018ec6c 00000008 t T42_GlyphSlot_Done
0018ec74 0000004c t T42_GlyphSlot_Init
0018ecc0 00000038 t T42_Size_Done
0018ecf8 00000038 t T42_Size_Init
0018ed30 00000128 t T42_Face_Done
0018ee58 00000030 t T42_Driver_Init
0018ee88 00000488 t t42_parse_sfnts
0018f310 0000010c t t42_parse_font_matrix
0018f41c 0000000c t T42_Get_Interface
0018f428 00000074 t t42_get_name_index
0018f49c 00000020 t t42_get_glyph_name
0018f4bc 00000484 t t42_parse_charstrings
0018f940 00000404 t t42_parse_encoding
0018fd44 00000144 t T42_GlyphSlot_Load
0018fe88 00000acc t T42_Face_Init
00190954 0000002c t fnt_cmap_init
00190980 0000001c t fnt_cmap_char_index
0019099c 0000003c t fnt_cmap_char_next
001909d8 00000020 t winfnt_get_header
001909f8 00000048 t FNT_Size_Select
00190a40 0000021c t FNT_Load_Glyph
00190c5c 0000000c t winfnt_get_service
00190c68 000000c4 t FNT_Size_Request
00190d2c 00000078 t FNT_Face_Done
00190da4 000000c4 t fnt_font_load
00190e68 00000b4c t FNT_Face_Init
001919b4 00000020 t pcf_cmap_init
001919d4 00000010 t pcf_cmap_done
001919e4 00000080 t pcf_cmap_char_index
00191a64 00000090 t pcf_cmap_char_next
00191af4 0000001c t pcf_get_charset_id
00191b10 00000044 t PCF_Size_Select
00191b54 000002cc t PCF_Glyph_Load
00191e20 00000144 t PCF_Face_Done
00191f64 0000000c t pcf_driver_requester
00191f70 00000074 t pcf_find_property.isra.1
00191fe4 00000094 t pcf_get_metric
00192078 000000c8 t PCF_Size_Request
00192140 000000a0 t pcf_get_bdf_property
001921e0 000001f8 t pcf_get_accel
001923d8 0000155c t pcf_load_font
00193934 000001b0 t PCF_Face_Init
00193ae4 00000024 t by_encoding
00193b08 00000024 t bdf_cmap_init
00193b2c 00000010 t bdf_cmap_done
