         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0015f074 00000001 d firstConsoleInit.6329
0015f078 00000001 d topFormat
0015f079 00000001 d botFormat
0015f07c 00000008 d doubleBuf
0015f084 00000004 D gpuResetSequenceLength
0015f088 00000538 D gpuResetSequence
0015f5c0 W __stacksize__
0015f5c4 00001001 d __cwd
001605c8 00000018 d sdmcArchive
001605e0 00000068 d sdmc_devoptab
00160648 00000004 d defaultDevice
0016064c 00000040 D devoptab_list
0016068c 00001000 d _current_working_directory
0016168c 0000000c d __stdin_handle
00161698 0000000c d __stdout_handle
001616a4 0000000c d __stderr_handle
001616b0 00001000 d handles
001626b0 00000001 D __fdlib_version
001626b4 00000004 D __ctype_ptr__
001626b8 00000428 d impure_data
00162ae0 00000004 D _impure_ptr
00162ae4 00000020 d lc_message_charset
00162b04 00000038 d lconv
00162b3c 000000e0 d current_categories
00162c1c 00000020 d lc_ctype_charset
00162c3c 00000020 D __default_locale
00162c5c 00000004 D __mb_cur_max
00162c60 00000408 D __malloc_av_
00163068 00000004 D __malloc_trim_threshold
0016306c 00000004 D __malloc_sbrk_base
00163070 00000004 D __mbtowc
00163074 00000008 D _tzname
0016307c 00000004 D __wctomb
00163080 00000004 D environ
00163084 00000040 d tzinfo
001630c4 00000002 d locale_buf_C.4847
001630c8 d __EH_FRAME_BEGIN__
00163138 d __FRAME_END__
0016313c d __JCR_END__
0016313c d __JCR_LIST__
00163140 t __frame_dummy_init_array_entry
00163140 T __init_array_start
00163140 T __preinit_array_end
00163140 T __preinit_array_start
00163140 D __TMC_END__
00163140 d __TMC_LIST__
00163144 t __do_global_dtors_aux_fini_array_entry
00163144 T __fini_array_start
00163144 T __init_array_end
00163148 T __bss_start__
00163148 b completed.8113
00163148 T __fini_array_end
0016314c b object.8118
00163164 00000004 B currentScreen
00163168 00000004 b gpu_cmd
0016316c 00000004 b gpu_cmd_size
00163170 0000000c b shader
0016317c 00000001 b cur_screen
00163180 00000040 b ortho_matrix_top
001631c0 00000040 b ortho_matrix_bot
00163200 00000004 b gpu_fb_addr
00163204 00000004 b gpu_depth_fb_addr
00163208 00000004 b pool_addr
0016320c 00000004 b pool_size
00163210 00000004 b dvlb
00163214 0000000c b apt_hook_cookie
00163220 00000004 b current_fps
00163224 00000004 b frames
00163228 00000008 b last_time
00163230 00000001 b cur_side
00163234 00000004 b pool_index
00163238 00000004 b sf2d_initialized
00163240 00000008 b sVramPool
00163248 0000000c b sAddrMap
00163254 00000008 b sLinearPool
0016325c 0000000c b sAddrMap
00163268 00000001 b enable3d
0016326c 00000004 B screenFree
00163270 00000002 b currentBuffer
00163274 00000200 b zero.5368
00163474 00000200 b param.5367
00163674 00000004 b gspEvent
00163678 00000004 b gspEventData
0016367c 00000004 B gspGpuHandle
00163680 00000001 b hidInitialised
00163684 00000004 b kOld
00163688 00000004 b kHeld
0016368c 00000004 b cPos
00163690 00000004 b tPos
00163694 00000006 b aVec
0016369c 00000006 b gRate
001636a4 00000004 b kDown
001636a8 00000004 b kUp
001636ac 00000004 b __apt_servicestr
001636b0 00000004 B aptStatusEvent
001636b4 0000000c b aptFirstHook
001636c0 00000001 B aptStatus
001636c4 00000004 B aptStatusPower
001636c8 00000004 B aptSleepSync
001636cc 00000001 b aptInitialised
001636ce 00000002 b __apt_launchapplet_appID
001636d0 00000020 b __ns_capinfo
001636f0 00000001 B aptStatusBeforeSleep
001636f4 00000004 b __apt_launchapplet_parambuf
001636f8 00000004 b __apt_launchapplet_parambufsize
001636fc 00000004 b __apt_new3dsflag_initialized
00163700 00000001 b __apt_new3dsflag
00163704 00000004 b __apt_launchapplet_inhandle
00163708 b saved_stack
00163710 00000004 b g_srv_handle
00163714 00000001 b irrstUsed
00163718 00000004 b kHeld
0016371c 00000004 b csPos
00163720 00002000 b tmp_buffer.5991
00165720 00001001 b __fixedpath
00166724 00002002 b __utf16path
00168728 00002002 b __utf16path_old.6062
0016a72a 00000001 b sdmcInitialised
0016a72c 00000001 b fsInitialised
0016a730 00000004 b fsuHandle
0016a734 00000004 b heap_start.5558
0016a738 00000004 B fake_heap_start
0016a73c 00000004 B fake_heap_end
0016a740 00001000 b temp_cwd
0016b740 00000040 B __syscalls
0016b780 00000004 B _PathLocale
0016b784 00000004 B __nlocale_changed
0016b788 00000004 B __mlocale_changed
0016b78c 00000004 b lc_ctype_cjk_lang
0016b790 000000e0 b new_categories
0016b870 000000e7 b current_locale_string
0016b958 000000e0 b saved_categories
0016ba38 00000004 B __malloc_max_total_mem
0016ba3c 00000004 B __malloc_max_sbrked_mem
0016ba40 00000004 B __malloc_top_pad
0016ba44 00000028 B __malloc_current_mallinfo
0016ba6c 00000004 b _time_using_locale
0016ba70 00000004 b time_locale_buf
0016ba74 000000fc b _time_locale
0016bb70 00000004 B _daylight
0016bb74 00000004 B _timezone
0016bb78 00000004 b initial_env
0016bb7c 00000004 b num_lines.4848
0016bb80 00000004 B L
0016bb84 00000020 B buf1
0016bba4 00000300 B buf0
0016bea4 0000004c B currentCopy
0016bef0 00000008 B gfxBottomFramebuffers
0016bef8 00000004 B gspSharedMemHandle
0016befc 0000001c B bottomFramebufferInfo
0016bf18 00000004 B gspEvent
0016bf1c 00000008 B gfxTopLeftFramebuffers
0016bf24 00000008 B gfxTopRightFramebuffers
0016bf2c 0000001c B topFramebufferInfo
0016bf48 00000001 B gfxThreadID
0016bf4c 00000004 B gfxSharedMemory
0016bf50 00000004 B gpuCmdBuf
0016bf54 00000004 B gpuCmdBufOffset
0016bf58 00000004 B gpuCmdBufSize
0016bf60 00001000 B gspEventStack
0016cf60 00000004 B gspEventThread
0016cf64 0000001c B gspEventCounts
0016cf80 0000001c B gspEvents
0016cf9c 00000001 B gspRunEvents
0016cfa0 00000004 B hidMemHandle
0016cfa4 00000004 B hidHandle
0016cfa8 00000004 B hidSharedMem
0016cfac 00000014 B hidEvents
0016cfc0 00000004 B aptEventHandlerThread
0016cfc4 00001000 B aptParameters
0016dfc8 00001000 B aptEventHandlerStack
0016efc8 00000004 B aptuHandle
0016efcc 0000000c B aptEvents
0016efd8 00000004 B aptStatusMutex
0016efdc 00000004 B aptLockHandle
0016efe0 00000002 B currentAppId
0016efe4 00000004 B gxCmdBuf
0016efe8 00000004 B __system_retAddr
0016efec 00000004 B __heapBase
0016eff0 00000004 B __linear_heap
0016eff4 00000004 B __system_argv
0016eff8 00000004 B __system_argc
0016effc 00000004 B irrstHandle
0016f000 00000004 B irrstEvent
0016f004 00000004 B irrstMemHandle
0016f008 00000004 B irrstSharedMem
0016f00c B __bss_end__
0016f00c A __end__
