         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0015f810 00000004 D currentG
0015f814 00000004 D currentB
0015f818 00000004 d projection_desc
0015f81c 00000004 d vblank_wait
0015f820 00000004 d clear_color
0015f824 0000004c D defaultConsole
0015f870 00000004 D currentConsole
0015f874 00000001 d firstConsoleInit.6329
0015f878 00000001 d topFormat
0015f879 00000001 d botFormat
0015f87c 00000008 d doubleBuf
0015f884 00000004 D gpuResetSequenceLength
0015f888 00000538 D gpuResetSequence
0015fdc0 W __stacksize__
0015fdc4 00001001 d __cwd
00160dc8 00000018 d sdmcArchive
00160de0 00000068 d sdmc_devoptab
00160e48 00000004 d defaultDevice
00160e4c 00000040 D devoptab_list
00160e8c 00001000 d _current_working_directory
00161e8c 0000000c d __stdin_handle
00161e98 0000000c d __stdout_handle
00161ea4 0000000c d __stderr_handle
00161eb0 00001000 d handles
00162eb0 00000001 D __fdlib_version
00162eb4 00000004 D __ctype_ptr__
00162eb8 00000428 d impure_data
001632e0 00000004 D _impure_ptr
001632e4 00000020 d lc_message_charset
00163304 00000038 d lconv
0016333c 000000e0 d current_categories
0016341c 00000020 d lc_ctype_charset
0016343c 00000020 D __default_locale
0016345c 00000004 D __mb_cur_max
00163460 00000408 D __malloc_av_
00163868 00000004 D __malloc_trim_threshold
0016386c 00000004 D __malloc_sbrk_base
00163870 00000004 D __mbtowc
00163874 00000008 D _tzname
0016387c 00000004 D __wctomb
00163880 00000004 D environ
00163884 00000040 d tzinfo
001638c4 00000002 d locale_buf_C.4847
001638c8 d __EH_FRAME_BEGIN__
00163938 d __FRAME_END__
0016393c d __JCR_END__
0016393c d __JCR_LIST__
00163940 t __frame_dummy_init_array_entry
00163940 T __init_array_start
00163940 T __preinit_array_end
00163940 T __preinit_array_start
00163940 D __TMC_END__
00163940 d __TMC_LIST__
00163944 t __do_global_dtors_aux_fini_array_entry
00163944 T __fini_array_start
00163944 T __init_array_end
00163948 T __bss_start__
00163948 b completed.8113
00163948 T __fini_array_end
0016394c b object.8118
00163964 00000004 B currentScreen
00163968 00000004 b gpu_cmd
0016396c 00000004 b gpu_cmd_size
00163970 0000000c b shader
0016397c 00000001 b cur_screen
00163980 00000040 b ortho_matrix_top
001639c0 00000040 b ortho_matrix_bot
00163a00 00000004 b gpu_fb_addr
00163a04 00000004 b gpu_depth_fb_addr
00163a08 00000004 b pool_addr
00163a0c 00000004 b pool_size
00163a10 00000004 b dvlb
00163a14 0000000c b apt_hook_cookie
00163a20 00000004 b current_fps
00163a24 00000004 b frames
00163a28 00000008 b last_time
00163a30 00000001 b cur_side
00163a34 00000004 b pool_index
00163a38 00000004 b sf2d_initialized
00163a40 00000008 b sVramPool
00163a48 0000000c b sAddrMap
00163a54 00000008 b sLinearPool
00163a5c 0000000c b sAddrMap
00163a68 00000001 b enable3d
00163a6c 00000004 B screenFree
00163a70 00000002 b currentBuffer
00163a74 00000200 b zero.5368
00163c74 00000200 b param.5367
00163e74 00000004 b gspEvent
00163e78 00000004 b gspEventData
00163e7c 00000004 B gspGpuHandle
00163e80 00000001 b hidInitialised
00163e84 00000004 b kOld
00163e88 00000004 b kHeld
00163e8c 00000004 b cPos
00163e90 00000004 b tPos
00163e94 00000006 b aVec
00163e9c 00000006 b gRate
00163ea4 00000004 b kDown
00163ea8 00000004 b kUp
00163eac 00000004 b __apt_servicestr
00163eb0 00000004 B aptStatusEvent
00163eb4 0000000c b aptFirstHook
00163ec0 00000001 B aptStatus
00163ec4 00000004 B aptStatusPower
00163ec8 00000004 B aptSleepSync
00163ecc 00000001 b aptInitialised
00163ece 00000002 b __apt_launchapplet_appID
00163ed0 00000020 b __ns_capinfo
00163ef0 00000001 B aptStatusBeforeSleep
00163ef4 00000004 b __apt_launchapplet_parambuf
00163ef8 00000004 b __apt_launchapplet_parambufsize
00163efc 00000004 b __apt_new3dsflag_initialized
00163f00 00000001 b __apt_new3dsflag
00163f04 00000004 b __apt_launchapplet_inhandle
00163f08 b saved_stack
00163f10 00000004 b g_srv_handle
00163f14 00000001 b irrstUsed
00163f18 00000004 b kHeld
00163f1c 00000004 b csPos
00163f20 00002000 b tmp_buffer.5991
00165f20 00001001 b __fixedpath
00166f24 00002002 b __utf16path
00168f28 00002002 b __utf16path_old.6062
0016af2a 00000001 b sdmcInitialised
0016af2c 00000001 b fsInitialised
0016af30 00000004 b fsuHandle
0016af34 00000004 b heap_start.5558
0016af38 00000004 B fake_heap_start
0016af3c 00000004 B fake_heap_end
0016af40 00001000 b temp_cwd
0016bf40 00000040 B __syscalls
0016bf80 00000004 B _PathLocale
0016bf84 00000004 B __nlocale_changed
0016bf88 00000004 B __mlocale_changed
0016bf8c 00000004 b lc_ctype_cjk_lang
0016bf90 000000e0 b new_categories
0016c070 000000e7 b current_locale_string
0016c158 000000e0 b saved_categories
0016c238 00000004 B __malloc_max_total_mem
0016c23c 00000004 B __malloc_max_sbrked_mem
0016c240 00000004 B __malloc_top_pad
0016c244 00000028 B __malloc_current_mallinfo
0016c26c 00000004 b _time_using_locale
0016c270 00000004 b time_locale_buf
0016c274 000000fc b _time_locale
0016c370 00000004 B _daylight
0016c374 00000004 B _timezone
0016c378 00000004 b initial_env
0016c37c 00000004 b num_lines.4848
0016c380 00000004 B L
0016c384 00000020 B buf1
0016c3a4 00000300 B buf0
0016c6a4 00000004 B kUp
0016c6a8 00000004 B kHeld
0016c6ac 00000004 B kDown
0016c6b0 0000004c B currentCopy
0016c6fc 00000008 B gfxBottomFramebuffers
0016c704 00000004 B gspSharedMemHandle
0016c708 0000001c B bottomFramebufferInfo
0016c724 00000004 B gspEvent
0016c728 00000008 B gfxTopLeftFramebuffers
0016c730 00000008 B gfxTopRightFramebuffers
0016c738 0000001c B topFramebufferInfo
0016c754 00000001 B gfxThreadID
0016c758 00000004 B gfxSharedMemory
0016c75c 00000004 B gpuCmdBuf
0016c760 00000004 B gpuCmdBufOffset
0016c764 00000004 B gpuCmdBufSize
0016c768 00001000 B gspEventStack
0016d768 00000004 B gspEventThread
0016d76c 0000001c B gspEventCounts
0016d788 0000001c B gspEvents
0016d7a4 00000001 B gspRunEvents
0016d7a8 00000004 B hidMemHandle
0016d7ac 00000004 B hidHandle
0016d7b0 00000004 B hidSharedMem
0016d7b4 00000014 B hidEvents
0016d7c8 00000004 B aptEventHandlerThread
0016d7cc 00001000 B aptParameters
0016e7d0 00001000 B aptEventHandlerStack
0016f7d0 00000004 B aptuHandle
0016f7d4 0000000c B aptEvents
0016f7e0 00000004 B aptStatusMutex
0016f7e4 00000004 B aptLockHandle
0016f7e8 00000002 B currentAppId
0016f7ec 00000004 B gxCmdBuf
0016f7f0 00000004 B __system_retAddr
0016f7f4 00000004 B __heapBase
0016f7f8 00000004 B __linear_heap
0016f7fc 00000004 B __system_argv
0016f800 00000004 B __system_argc
0016f804 00000004 B irrstHandle
0016f808 00000004 B irrstEvent
0016f80c 00000004 B irrstMemHandle
0016f810 00000004 B irrstSharedMem
0016f814 B __bss_end__
0016f814 A __end__
